Date,Price,Open,High,Low,Change %,Change,trix,buy_signal,sell_signal,rf,VaR,kelly,kelly_ratio,portfolio,equity,cash
03/10/2009,716.0,674.75,721.75,673.25,5.92%,0.0592,-0.9582315469695356,False,False,0.00010501499826509608,-0.0501,-2.9893727097996843,0.0,1.0038617184388845,0.0,1.0038617184388845
03/11/2009,720.5,715.75,732.5,712.0,0.63%,0.0063,-0.6330808897927085,False,False,0.00010306614249411261,-0.0501,-2.8316095120113483,0.0,1.0039651825938014,0.0,1.0039651825938014
03/12/2009,751.5,721.25,753.0,711.25,4.30%,0.043,-0.18618179047782385,False,False,9.721389505634725e-05,-0.0501,-2.585008228694208,0.0,1.0040627819597023,0.0,1.0040627819597023
03/13/2009,757.75,750.75,761.25,742.25,0.83%,0.0083,0.22139039244932915,False,True,9.760431028493777e-05,-0.0501,-2.5604906425425784,0.0,1.0041607828150183,0.0,1.0041607828150183
03/16/2009,757.25,754.75,774.75,750.0,-0.07%,-0.0007000000000000001,0.49866267578841694,False,False,9.877532832303082e-05,-0.0501,-2.5042470857735686,0.0,1.0042599691260299,0.0,1.0042599691260299
03/17/2009,778.75,756.5,780.75,749.5,2.84%,0.028399999999999998,0.755123512565044,False,False,9.994600504481532e-05,-0.0501,-2.3120292450626176,0.0,1.0043603408979704,0.0,1.0043603408979704
03/18/2009,795.5,779.0,804.0,765.5,2.15%,0.0215,0.9925324274948081,False,False,8.274178768430396e-05,-0.0501,-2.213718377689147,0.0,1.0044434434680556,0.0,1.0044434434680556
03/19/2009,784.25,794.5,805.5,781.5,-1.41%,-0.0141,1.0636527164411134,False,False,8.234992500244509e-05,-0.0501,-2.3560753323863657,0.0,1.0045261593102943,0.0,1.0045261593102943
03/20/2009,789.4,784.25,789.75,775.0,0.66%,0.0066,1.051686869938437,False,False,8.47005278128421e-05,-0.0501,-2.32740311314565,0.0,1.0046112432061898,0.0,1.0046112432061898
03/23/2009,817.25,766.75,821.0,765.5,3.53%,0.0353,1.1159182210861454,False,False,8.391714638755765e-05,-0.0501,-2.1617026121553313,0.0,1.0046955473149486,0.0,1.0046955473149486
03/24/2009,803.5,818.0,821.0,765.5,-1.68%,-0.0168,1.0726827623640163,False,False,8.078209183959295e-05,-0.0501,-2.2854428886194254,0.0,1.0047767087229227,0.0,1.0047767087229227
03/25/2009,808.25,803.25,823.5,787.0,0.59%,0.0059,0.9914974216252257,False,False,8.430885619947759e-05,-0.0501,-2.258699544510876,0.0,1.004861420297971,0.0,1.004861420297971
03/26/2009,827.25,807.5,830.5,807.25,2.35%,0.0235,0.9739026494374577,False,False,7.921364641982898e-05,-0.0501,-2.193347484544471,0.0,1.0049410190352195,0.0,1.0049410190352195
03/27/2009,816.0,826.75,830.0,809.5,-1.36%,-0.013600000000000001,0.8875149045552146,False,False,7.921364641982898e-05,-0.0501,-2.211290924933308,0.0,1.0050206240777741,0.0,1.0050206240777741
03/30/2009,784.25,812.5,815.25,775.5,-3.89%,-0.038900000000000004,0.6206639934294557,False,False,7.842919396416903e-05,-0.0501,-2.2762968348409887,0.0,1.005099447035238,0.0,1.005099447035238
03/31/2009,794.75,784.5,807.0,784.0,1.34%,0.0134,0.3986524772495734,False,False,8.156608492315698e-05,-0.0501,-2.3076115053523227,0.0,1.005181429062091,0.0,1.005181429062091
04/01/2009,809.25,790.5,810.25,779.0,1.82%,0.0182,0.30060724975902686,False,False,7.921364641982898e-05,-0.0501,-2.208888636106114,0.0,1.0052610531484005,0.0,1.0052610531484005
04/02/2009,835.5,809.0,842.25,807.25,3.24%,0.032400000000000005,0.3751386840167098,False,False,8.391714638755765e-05,-0.0501,-2.112283757106114,0.0,1.0053454117873553,0.0,1.0053454117873553
04/03/2009,840.5,835.25,844.5,822.75,0.60%,0.006,0.4893822699224431,False,False,8.861514465463571e-05,-0.0501,-2.1320790968914425,0.0,1.0054345006164487,0.0,1.0054345006164487
04/06/2009,830.5,840.0,848.0,818.75,-1.19%,-0.011899999999999999,0.5200446858835235,False,False,9.017992370452532e-05,-0.0501,-2.1480974430530484,0.0,1.0055251706230042,0.0,1.0055251706230042
04/07/2009,814.0,831.0,833.75,810.75,-1.99%,-0.0199,0.42268568107604443,False,False,8.978878609111618e-05,-0.0501,-2.238906404705074,0.0,1.0056154555074586,0.0,1.0056154555074586
04/08/2009,822.5,815.0,825.25,802.25,1.04%,0.0104,0.3366775103527398,False,False,8.74411601670122e-05,-0.0501,-2.1325345379064373,0.0,1.00570338768957,0.0,1.00570338768957
04/09/2009,852.5,823.25,854.5,822.25,3.65%,0.0365,0.400459242224161,False,False,8.978878609111618e-05,-0.0501,-1.95349824234174,0.0,1.0057936885759184,0.0,1.0057936885759184
04/13/2009,854.0,848.75,861.25,841.5,0.18%,0.0018,0.4827107759667568,False,False,8.783252645860884e-05,-0.0501,-1.9953520769236173,0.0,1.0058820299766822,0.0,1.0058820299766822
04/14/2009,840.25,853.0,857.5,836.25,-1.61%,-0.0161,0.4680325938859219,False,False,8.783252645860884e-05,-0.0501,-2.0729831252875535,0.0,1.0059703791366943,0.0,1.0059703791366943
04/15/2009,848.5,837.75,850.5,831.5,0.98%,0.0098,0.44828175987115587,False,False,8.783252645860884e-05,-0.0501,-2.055613157107485,0.0,1.0060587360566364,0.0,1.0060587360566364
04/16/2009,861.5,848.5,867.0,840.25,1.53%,0.015300000000000001,0.47336252881279617,False,False,9.017992370452532e-05,-0.0501,-1.9916559858758338,0.0,1.0061494623566962,0.0,1.0061494623566962
04/17/2009,866.75,861.5,872.0,853.75,0.61%,0.0060999999999999995,0.5101550828731414,False,False,9.447992534150629e-05,-0.0501,-1.9494391862234624,0.0,1.0062445232827821,0.0,1.0062445232827821
04/20/2009,833.0,865.5,865.5,828.75,-3.89%,-0.038900000000000004,0.3716645014428518,False,False,9.330765410231479e-05,-0.0501,-2.2341062297823875,0.0,1.006338413598703,0.0,1.006338413598703
04/21/2009,847.75,831.5,848.75,823.0,1.77%,0.0177,0.2697601327388646,False,False,9.565185453208613e-05,-0.0501,-2.184312446946112,0.0,1.0064346717342507,0.0,1.0064346717342507
04/22/2009,837.0,847.75,858.75,835.25,-1.27%,-0.0127,0.1478201870477557,False,False,9.565185453208613e-05,-0.0501,-2.212325245285142,0.0,1.0065309390770676,0.0,1.0065309390770676
04/23/2009,848.75,836.0,850.0,831.25,1.40%,0.013999999999999999,0.09789102923596321,False,False,9.057102323084543e-05,-0.0501,-2.18110315249876,0.0,1.0066221016141332,0.0,1.0066221016141332
04/24/2009,866.5,848.5,868.75,841.5,2.09%,0.0209,0.15638915235154202,False,False,9.096208467762601e-05,-0.0501,-2.083516187946949,0.0,1.0067136660589786,0.0,1.0067136660589786
04/27/2009,856.75,863.25,865.75,846.75,-1.13%,-0.0113,0.18300468045385906,False,False,8.900639657349885e-05,-0.0501,-2.1197240535204536,0.0,1.0068032700147758,0.0,1.0068032700147758
04/28/2009,851.75,855.0,861.5,838.5,-0.58%,-0.0058,0.16453941643053555,False,False,9.17440933618785e-05,-0.0501,-2.169218078009239,0.0,1.006895638267977,0.0,1.006895638267977
04/29/2009,869.0,850.25,879.25,849.25,2.03%,0.0203,0.2067987375670109,False,False,9.330765410231479e-05,-0.0501,-2.104679181138384,0.0,1.0069895893379097,0.0,1.0069895893379097
04/30/2009,870.0,868.5,887.0,864.5,0.12%,0.0012,0.2524517021770896,False,False,9.799468756721552e-05,-0.0501,-2.0897290864855296,0.0,1.0070882689681002,0.0,1.0070882689681002
05/01/2009,876.0,866.0,878.25,862.5,0.69%,0.0069,0.3036888487359623,False,False,0.00010111634064968733,-0.0501,-2.1176911362465427,0.0,1.0071901020485694,0.0,1.0071901020485694
05/04/2009,902.75,876.0,904.75,876.0,3.05%,0.0305,0.4475172544802181,False,False,0.00010033615480509184,-0.0501,-1.9727229416263603,0.0,1.0072911596305667,0.0,1.0072911596305667
05/05/2009,903.5,902.75,905.0,893.5,0.08%,0.0008,0.5664430815200641,False,False,9.994600504481532e-05,-0.0501,-1.9584967986484434,0.0,1.0073918343578887,0.0,1.0073918343578887
05/06/2009,917.25,903.0,918.0,891.0,1.52%,0.0152,0.6836058517680499,False,False,9.799468756721552e-05,-0.0501,-1.892971761729113,0.0,1.0074905534059544,0.0,1.0074905534059544
05/07/2009,907.0,916.75,929.5,898.0,-1.12%,-0.011200000000000002,0.698728708083024,False,False,9.838502691095208e-05,-0.0501,-1.991894323918116,0.0,1.0075896753911637,0.0,1.0075896753911637
05/08/2009,924.75,907.25,927.75,903.0,1.96%,0.0196,0.7284581621999558,False,False,9.916559181122331e-05,-0.0501,-1.8854244004767553,0.0,1.0076895936176267,0.0,1.0076895936176267
05/11/2009,909.0,921.0,923.0,905.75,-1.70%,-0.017,0.6600789472583661,False,False,9.565185453208613e-05,-0.0501,-1.986263503076166,0.0,1.0077859809960488,0.0,1.0077859809960488
05/12/2009,906.75,908.75,915.25,894.0,-0.25%,-0.0025,0.5469512781182304,False,False,9.487060640056555e-05,-0.0501,-1.9874657717780506,0.0,1.007881590263188,0.0,1.007881590263188
05/13/2009,885.25,907.5,911.25,880.0,-2.37%,-0.023700000000000002,0.34086704147042785,False,False,9.252594981701279e-05,-0.0501,-2.057711918717414,0.0,1.00797484546463,0.0,1.00797484546463
05/14/2009,889.5,885.0,896.75,878.75,0.48%,0.0048,0.16674092114746347,False,False,9.135310805219454e-05,-0.0501,-2.0604932958799815,0.0,1.0080669270996017,0.0,1.0080669270996017
05/15/2009,883.0,890.0,895.5,876.75,-0.73%,-0.0073,0.014260525082577974,False,False,8.939761038329053e-05,-0.0501,-2.0498362062630235,0.0,1.0081570458739908,0.0,1.0081570458739908
05/18/2009,907.0,882.25,908.75,875.25,2.72%,0.027200000000000002,0.0061497238683846924,False,False,8.978878609111618e-05,-0.0501,-1.89536006798776,0.0,1.0082475670713291,0.0,1.0082475670713291
05/19/2009,906.5,907.75,915.75,903.5,-0.06%,-0.0006,0.04053691866193341,False,False,8.978878609111618e-05,-0.0501,-1.9114619945185285,0.0,1.0083380963964559,0.0,1.0083380963964559
05/20/2009,900.0,905.75,923.5,899.25,-0.72%,-0.0072,0.05024641831888099,False,False,8.74411601670122e-05,-0.0501,-1.9219687411676454,0.0,1.0084262666494455,0.0,1.0084262666494455
05/21/2009,888.75,900.0,901.0,877.75,-1.25%,-0.0125,0.0018639892382384523,False,False,9.291682097734011e-05,-0.0501,-1.8764582728905066,0.0,1.0085199664123325,0.0,1.0085199664123325
05/22/2009,885.0,888.75,896.0,882.0,-0.42%,-0.0042,-0.06669850231654019,True,False,9.330765410231479e-05,-0.0501,-1.9164789428429312,0.0,1.0086140690445138,0.0,1.0086140690445138
05/26/2009,908.75,885.0,911.0,876.75,2.68%,0.0268,-0.023066892206640183,False,False,9.369844919993042e-05,-0.0501,-1.8322169330102807,0.0,1.0087085746186244,0.0,1.0087085746186244
05/27/2009,892.5,908.0,914.0,890.5,-1.79%,-0.0179,-0.023659526950585492,False,False,9.643295073091807e-05,-0.0501,-1.9000114165798336,0.0,1.0088058473629025,0.0,1.0088058473629025
05/28/2009,905.0,892.25,908.75,886.25,1.40%,0.013999999999999999,0.015266547183269813,False,True,9.643295073091807e-05,-0.0501,-1.848028833152158,0.0,1.0089031294874782,0.0,1.0089031294874782
05/29/2009,918.0,905.0,927.75,902.25,1.44%,0.0144,0.10890812036605521,False,False,9.017992370452532e-05,-0.0501,-1.8247888343748846,0.0,1.0089941122947206,0.0,1.0089941122947206
06/01/2009,939.0,920.25,947.25,916.5,2.29%,0.0229,0.2768457432746155,False,False,9.487060640056555e-05,-0.0501,-1.744849192449721,0.0,1.0090898361780085,0.0,1.0090898361780085
06/02/2009,942.5,939.0,949.0,934.5,0.37%,0.0037,0.4264092491763707,False,False,9.096208467762601e-05,-0.0501,-1.6933267650985586,0.0,1.0091816250931342,0.0,1.0091816250931342
06/03/2009,931.75,942.75,945.75,922.5,-1.14%,-0.011399999999999999,0.47063959535486005,False,False,9.252594981701279e-05,-0.0501,-1.7954363140312561,0.0,1.0092750005815339,0.0,1.0092750005815339
06/04/2009,940.5,931.0,942.0,928.0,0.94%,0.009399999999999999,0.49012625440621904,False,False,9.760431028493777e-05,-0.0501,-1.6627115222839939,0.0,1.0093735101718535,0.0,1.0093735101718535
06/05/2009,940.5,941.0,957.5,933.25,0.00%,0.0,0.4785447994752023,False,False,9.760431028493777e-05,-0.0501,-1.6677607021074665,0.0,1.0094720293771338,0.0,1.0094720293771338
06/08/2009,938.75,939.5,946.5,925.5,-0.19%,-0.0019,0.43571098986377377,False,False,9.877532832303082e-05,-0.0501,-1.6449334255328347,0.0,1.0095717403082685,0.0,1.0095717403082685
06/09/2009,939.5,938.75,947.0,934.25,0.08%,0.0008,0.3815919199008409,False,False,9.721389505634725e-05,-0.0501,-1.6947605563488364,0.0,1.0096698847094827,0.0,1.0096698847094827
06/10/2009,940.5,939.25,955.0,927.0,0.11%,0.0011,0.32802702632297565,False,False,9.721389505634725e-05,-0.0501,-1.5788073940957514,0.0,1.0097680386516965,0.0,1.0097680386516965
06/11/2009,942.0,939.75,956.5,936.75,0.16%,0.0016,0.2823293670942847,False,False,9.682344187411651e-05,-0.0501,-1.5508969046834602,0.0,1.0098658078686933,0.0,1.0098658078686933
06/12/2009,944.75,941.0,946.75,935.25,0.29%,0.0029,0.2512506285315653,False,False,9.721389505634725e-05,-0.0501,-1.4819153052683467,0.0,1.0099639808573604,0.0,1.0099639808573604
06/15/2009,923.5,942.75,942.75,919.25,-2.25%,-0.0225,0.13881228275078467,False,False,9.721389505634725e-05,-0.0501,-1.531593858831366,0.0,1.0100621633898061,0.0,1.0100621633898061
06/16/2009,912.0,923.75,928.75,910.75,-1.25%,-0.0125,-0.018950914739597917,True,False,9.565185453208613e-05,-0.0501,-1.7128909202548956,0.0,1.0101587777089271,0.0,1.0101587777089271
06/17/2009,909.75,912.5,918.5,903.5,-0.25%,-0.0025,-0.1575220081327811,False,False,9.760431028493777e-05,-0.0501,-1.7119980434073847,0.0,1.0102573735597038,0.0,1.0102573735597038
06/18/2009,917.75,910.25,922.0,907.5,0.88%,0.0088,-0.21731543572899922,False,False,9.955581738263497e-05,-0.0501,-1.6217563593132727,0.0,1.0103579505582954,0.0,1.0103579505582954
06/19/2009,926.15,917.25,927.25,916.25,0.92%,0.0092,-0.19696688732278303,False,False,9.604242161942445e-05,-0.0501,-1.5827347871852713,0.0,1.0104549877825695,0.0,1.0104549877825695
06/22/2009,888.5,914.5,919.25,887.75,-4.07%,-0.0407,-0.30082339343295766,False,False,9.369844919993042e-05,-0.0501,-1.6748603854346558,0.0,1.010549665847911,0.0,1.010549665847911
06/23/2009,890.25,888.75,894.5,884.25,0.20%,0.002,-0.39738061618294696,False,False,8.978878609111618e-05,-0.0501,-1.6849158259980546,0.0,1.0106404018756923,0.0,1.0106404018756923
06/24/2009,898.0,890.5,906.5,888.25,0.87%,0.0087,-0.4217850868743712,False,False,9.135310805219454e-05,-0.0501,-1.5710583639820652,0.0,1.0107327270175268,0.0,1.0107327270175268
06/25/2009,916.5,898.0,917.75,891.0,2.06%,0.0206,-0.32847298511048945,False,False,8.900639657349885e-05,-0.0501,-1.5515404754008835,0.0,1.0108226886954574,0.0,1.0108226886954574
06/26/2009,914.0,917.0,919.0,908.5,-0.27%,-0.0027,-0.22170611220418782,False,False,8.822385461870752e-05,-0.0501,-1.4693210112407893,0.0,1.0109118673693902,0.0,1.0109118673693902
06/29/2009,921.25,913.0,924.0,907.25,0.79%,0.0079,-0.10081282813955712,False,False,8.783252645860884e-05,-0.0501,-1.4873099785271062,0.0,1.0110006583127282,0.0,1.0110006583127282
06/30/2009,915.5,921.5,926.25,908.25,-0.62%,-0.0062,-0.026565411770865233,False,False,8.50921612347566e-05,-0.0501,-1.644926262070868,0.0,1.0110866865437538,0.0,1.0110866865437538
07/01/2009,919.25,915.75,928.25,913.5,0.41%,0.0040999999999999995,0.030747721825638282,False,True,8.626683242751731e-05,-0.0501,-1.6324082386487153,0.0,1.0111739097895116,0.0,1.0111739097895116
07/02/2009,893.25,919.25,919.75,892.75,-2.83%,-0.028300000000000002,-0.03852973516459551,True,False,8.822385461870752e-05,-0.0501,-1.7851162589803544,0.0,1.0112631194495232,0.0,1.0112631194495232
07/06/2009,895.5,892.0,896.25,882.0,0.25%,0.0025,-0.11682769271185237,False,False,9.017992370452532e-05,-0.0501,-1.7543994298196208,0.0,1.0113543150804802,0.0,1.0113543150804802
07/07/2009,879.25,895.75,898.25,875.25,-1.81%,-0.0181,-0.23941031636407067,False,False,8.900639657349885e-05,-0.0501,-1.7918451195538534,0.0,1.0114443320837245,0.0,1.0114443320837245
07/08/2009,873.75,879.5,883.5,865.25,-0.63%,-0.0063,-0.3575156138313842,False,False,8.783252645860884e-05,-0.0501,-1.8865742833851844,0.0,1.0115331697947836,0.0,1.0115331697947836
07/09/2009,879.0,874.0,884.5,873.75,0.60%,0.006,-0.4098635110505922,False,False,9.330765410231479e-05,-0.0501,-1.9300020263995739,0.0,1.0116275535819037,0.0,1.0116275535819037
07/10/2009,874.25,878.75,880.25,868.75,-0.54%,-0.0054,-0.43389387712629907,False,False,9.135310805219454e-05,-0.0501,-1.9484580890206973,0.0,1.0117199689031147,0.0,1.0117199689031147
07/13/2009,895.5,874.75,897.75,865.5,2.43%,0.024300000000000002,-0.34002051827959434,False,False,9.369844919993042e-05,-0.0501,-1.8775910063682337,0.0,1.0118147654952254,0.0,1.0118147654952254
07/14/2009,901.5,895.5,904.0,892.5,0.67%,0.0067,-0.19739352323112666,False,False,9.447992534150629e-05,-0.0501,-1.7426419002429874,0.0,1.0119103616787288,0.0,1.0119103616787288
07/15/2009,927.25,906.75,930.75,906.5,2.86%,0.0286,0.03718991577689388,False,True,9.447992534150629e-05,-0.0501,-1.6516681539484601,0.0,1.0120059668941526,0.0,1.0120059668941526
07/16/2009,935.75,925.75,940.75,921.0,0.92%,0.0092,0.27194418137806853,False,False,9.252594981701279e-05,-0.0501,-1.6027925000879915,0.0,1.0120996037074599,0.0,1.0120996037074599
07/17/2009,937.0,935.25,938.75,928.0,0.13%,0.0013,0.43972459906226863,False,False,9.291682097734011e-05,-0.0501,-1.5427652080429402,0.0,1.0121936447851487,0.0,1.0121936447851487
07/20/2009,949.0,937.0,949.25,933.75,1.28%,0.0128,0.575896168820884,False,False,8.978878609111618e-05,-0.0501,-1.4225121040909223,0.0,1.0122845284238031,0.0,1.0122845284238031
07/21/2009,953.5,947.75,956.25,939.5,0.47%,0.004699999999999999,0.6627682165487024,False,False,8.939761038329053e-05,-0.0501,-1.4291216285794301,0.0,1.0123750242416723,0.0,1.0123750242416723
07/22/2009,949.5,951.75,956.75,943.5,-0.42%,-0.0042,0.6702374567181018,False,False,9.17440933618785e-05,-0.0501,-1.4455886108779068,0.0,1.0124679036704136,0.0,1.0124679036704136
07/23/2009,969.0,950.25,976.5,948.75,2.05%,0.020499999999999997,0.7056812792443509,False,False,9.330765410231479e-05,-0.0501,-1.3888148413455514,0.0,1.012562374675359,0.0,1.012562374675359
07/24/2009,977.75,965.0,979.0,962.5,0.90%,0.009000000000000001,0.7475030531760175,False,False,9.330765410231479e-05,-0.0501,-1.3823707053173337,0.0,1.0126568544951722,0.0,1.0126568544951722
07/27/2009,980.0,977.0,984.0,969.0,0.23%,0.0023,0.7599166566174652,False,False,9.40892062770704e-05,-0.0501,-1.4667012864335967,0.0,1.0127521345748427,0.0,1.0127521345748427
07/28/2009,976.0,978.5,981.5,966.0,-0.41%,-0.0040999999999999995,0.71528747276881,False,False,9.369844919993042e-05,-0.0501,-1.4924903407115258,0.0,1.0128470278792763,0.0,1.0128470278792763
07/29/2009,975.0,975.25,976.0,964.0,-0.10%,-0.001,0.634685721434611,False,False,9.252594981701279e-05,-0.0501,-1.4402193548325897,0.0,1.01294074251255,0.0,1.01294074251255
07/30/2009,982.25,974.0,994.0,973.5,0.74%,0.0074,0.5691243821122878,False,False,9.057102323084543e-05,-0.0501,-1.3932851286170862,0.0,1.0130324855920716,0.0,1.0130324855920716
07/31/2009,984.5,982.25,990.5,978.25,0.23%,0.0023,0.5122957476730139,False,False,8.861514465463571e-05,-0.0501,-1.3568907790538942,0.0,1.0131222556123223,0.0,1.0131222556123223
08/03/2009,1000.75,982.75,1001.25,982.0,1.65%,0.0165,0.516189251741323,False,False,9.213504061444944e-05,-0.0501,-1.2393324546763103,0.0,1.0132155996724905,0.0,1.0132155996724905
08/04/2009,1004.75,1000.25,1005.0,992.0,0.40%,0.004,0.5322929173385427,False,False,9.369844919993042e-05,-0.0501,-1.225894864471036,0.0,1.013310536402885,0.0,1.013310536402885
08/05/2009,1000.75,1004.5,1006.5,991.25,-0.40%,-0.004,0.5120426662623695,False,False,9.369844919993042e-05,-0.0501,-1.1425134787383646,0.0,1.0134054820287037,0.0,1.0134054820287037
08/06/2009,995.0,1000.25,1007.75,989.75,-0.57%,-0.005699999999999999,0.4452560988854799,False,False,9.447992534150629e-05,-0.0501,-1.1630611587838129,0.0,1.0135012285029865,0.0,1.0135012285029865
08/07/2009,1006.5,994.75,1016.0,990.0,1.16%,0.0116,0.409177687823796,False,False,9.369844919993042e-05,-0.0501,-1.0411215345705251,0.0,1.0135961919963594,0.0,1.0135961919963594
08/10/2009,1007.5,1005.75,1007.75,998.25,0.10%,0.001,0.3798113671195047,False,False,9.135310805219454e-05,-0.0501,-1.07728166156933,0.0,1.013688787158808,0.0,1.013688787158808
08/11/2009,993.0,1007.0,1010.75,990.0,-1.44%,-0.0144,0.2914059768537718,False,False,8.978878609111618e-05,-0.0501,-1.1628484558877719,0.0,1.0137798050444813,0.0,1.0137798050444813
08/12/2009,1002.25,992.5,1011.25,985.75,0.93%,0.009300000000000001,0.23260263017046123,False,False,9.291682097734011e-05,-0.0501,-1.089712448464691,0.0,1.013874002241137,0.0,1.013874002241137
08/13/2009,1013.5,1002.25,1015.25,998.0,1.12%,0.011200000000000002,0.23109704943944306,False,False,8.978878609111618e-05,-0.0501,-1.074542296102002,0.0,1.0139650367570476,0.0,1.0139650367570476
08/14/2009,1005.75,1013.0,1015.75,992.25,-0.76%,-0.0076,0.20928012783965427,False,False,9.017992370452532e-05,-0.0501,-1.0135377990519638,0.0,1.0140564760467015,0.0,1.0140564760467015
08/17/2009,978.25,1004.25,1004.25,975.5,-2.73%,-0.0273,0.07725061810265176,False,False,8.783252645860884e-05,-0.0501,-1.0854393371858935,0.0,1.0141455431889643,0.0,1.0141455431889643
08/18/2009,989.5,978.25,990.0,976.25,1.15%,0.0115,-0.013997933902320823,True,False,8.704975573614604e-05,-0.0501,-0.9272110729762799,0.0,1.0142338243107798,0.0,1.0142338243107798
08/19/2009,997.0,989.5,998.75,976.75,0.76%,0.0076,-0.0412629463668106,False,False,8.50921612347566e-05,-0.0501,-0.8465223039900237,0.0,1.0143201276588878,0.0,1.0143201276588878
08/20/2009,1004.75,996.75,1007.75,994.25,0.78%,0.0078000000000000005,-0.012229816914955045,False,False,8.313361213740933e-05,-0.0501,-0.7595667664819118,0.0,1.0144044517549637,0.0,1.0144044517549637
08/21/2009,1025.25,1004.5,1027.0,996.5,2.04%,0.0204,0.10254927216095326,False,True,8.704975573614604e-05,-0.0501,-0.7845165232711246,0.0,1.0144927554147067,0.0,1.0144927554147067
08/24/2009,1024.5,1025.0,1035.0,1021.25,-0.07%,-0.0007000000000000001,0.20617821150404367,False,False,8.47005278128421e-05,-0.0501,-0.8175053110552386,0.0,1.0145786834865527,0.0,1.0145786834865527
08/25/2009,1026.0,1024.25,1038.0,1018.25,0.15%,0.0015,0.27713608371019427,False,False,8.50921612347566e-05,-0.0501,-0.7553918359129111,0.0,1.0146650161794732,0.0,1.0146650161794732
08/26/2009,1026.75,1025.75,1032.0,1020.25,0.07%,0.0007000000000000001,0.3121359960302271,False,False,8.430885619947759e-05,-0.0501,-0.8170174382986903,0.0,1.014750561426413,0.0,1.014750561426413
08/27/2009,1029.25,1026.25,1032.75,1014.75,0.24%,0.0024,0.3247885377086457,False,False,8.587531353465572e-05,-0.0501,-0.8328700231287963,0.0,1.014837703449035,0.0,1.014837703449035
08/28/2009,1027.5,1029.25,1038.75,1022.0,-0.17%,-0.0017000000000000001,0.3088805465565932,False,False,8.704975573614604e-05,-0.0501,-0.8067366165065272,0.0,1.014926044823232,0.0,1.014926044823232
08/31/2009,1019.75,1026.5,1031.0,1013.25,-0.75%,-0.0075,0.24881546316854855,False,False,8.822385461870752e-05,-0.0501,-0.9330961131147709,0.0,1.0150155855110592,0.0,1.0150155855110592
09/01/2009,996.5,1021.0,1027.75,995.25,-2.28%,-0.022799999999999997,0.09742687821303636,False,False,8.822385461870752e-05,-0.0501,-1.082051419399743,0.0,1.015105134098511,0.0,1.015105134098511
09/02/2009,994.25,996.25,1001.0,991.0,-0.23%,-0.0023,-0.05321996109066598,True,False,8.665831315890493e-05,-0.0501,-1.0343757851995992,0.0,1.015193101397111,0.0,1.015193101397111
09/03/2009,1001.75,994.0,1004.25,991.25,0.75%,0.0075,-0.13548979320399365,False,False,8.665831315890493e-05,-0.0501,-0.8959610115771729,0.0,1.0152810763188085,0.0,1.0152810763188085
09/04/2009,1014.0,1001.5,1016.25,1000.0,1.22%,0.012199999999999999,-0.12663657121776362,False,False,8.822385461870752e-05,-0.0501,-0.8045684878317049,0.0,1.0153706483288827,0.0,1.0153706483288827
09/08/2009,1025.0,1013.5,1027.0,1012.25,1.08%,0.0108,-0.04807514109152867,False,False,8.74411601670122e-05,-0.0501,-0.7898835986143405,0.0,1.015459433516372,0.0,1.015459433516372
09/09/2009,1032.5,1024.5,1036.25,1018.75,0.73%,0.0073,0.06010704091462856,False,True,8.74411601670122e-05,-0.0501,-0.7270684641503993,0.0,1.0155482264673412,0.0,1.0155482264673412
09/10/2009,1041.75,1032.5,1044.0,1027.5,0.90%,0.009000000000000001,0.18047851934377532,False,False,8.47005278128421e-05,-0.0501,-0.7095481114762994,0.0,1.0156342439381425,0.0,1.0156342439381425
09/11/2009,1041.5,1041.25,1048.25,1038.0,-0.02%,-0.0002,0.2652272436803837,False,False,8.430885619947759e-05,-0.0501,-0.7464641869273901,0.0,1.0157198708995658,0.0,1.0157198708995658
09/14/2009,1048.0,1040.5,1049.75,1030.0,0.62%,0.0062,0.33085418916642617,False,False,8.587531353465572e-05,-0.0501,-0.7671813566296177,0.0,1.0158070961619428,0.0,1.0158070961619428
09/15/2009,1050.25,1047.5,1056.5,1042.75,0.21%,0.0021,0.3692108634980029,False,False,8.626683242751731e-05,-0.0501,-0.7196863534309444,0.0,1.015894726622486,0.0,1.015894726622486
09/16/2009,1068.0,1050.25,1068.75,1048.75,1.69%,0.0169,0.43960982512026264,False,False,8.50921612347566e-05,-0.0501,-0.6459728073018665,0.0,1.0159811713003613,0.0,1.0159811713003613
09/17/2009,1067.5,1067.75,1076.5,1061.0,-0.05%,-0.0005,0.4821711433962798,False,False,8.47005278128421e-05,-0.0501,-0.6606064113293715,0.0,1.0160672254418184,0.0,1.0160672254418184
09/18/2009,1071.57,1067.25,1073.0,1060.75,0.38%,0.0038,0.5015020307859686,False,False,8.626683242751731e-05,-0.0501,-0.6581509772458821,0.0,1.0161548783428906,0.0,1.0161548783428906
09/21/2009,1060.5,1059.25,1062.75,1051.5,-1.03%,-0.0103,0.4503630436812813,False,False,8.548375647277062e-05,-0.0501,-0.6631052548463885,0.0,1.0162417430790496,0.0,1.0162417430790496
09/22/2009,1067.25,1060.0,1069.25,1059.5,0.64%,0.0064,0.39911344045416247,False,False,8.391714638755765e-05,-0.0501,-0.6600205646777345,0.0,1.0163270231861687,0.0,1.0163270231861687
