Date,Price,Open,High,Low,Change %,Change,rf,VaR,kelly,kelly_ratio,portfolio,equity,cash
01/28/2009,151.04,146.05,151.41,145.84,6.55%,0.0655,9.994600504481532e-05,0.0007000000000000001,-1.4674687596143927,-1.4674687596143927,1.0009619750600822,0.0,1.0010620172106912
01/29/2009,152.29,152.03,154.04,151.47,0.83%,0.0083,0.00010072626667101403,0.0007000000000000001,-1.4003741580698084,-1.4003741580698084,1.0010620172106912,0.0,1.001162850450391
01/30/2009,151.33,149.55,151.74,149.12,-0.63%,-0.0063,9.877532832303082e-05,0.0007000000000000001,-1.5593631170947504,0.0,1.001162850450391,0.0,1.0012617406396491
02/02/2009,149.0,148.86,152.39,147.55,-1.54%,-0.0154,9.52612494617977e-05,0.0007000000000000001,-1.6275696321126023,0.0,1.0012617406396491,0.0,1.0013571220841007
02/03/2009,151.42,149.71,153.17,147.75,1.62%,0.016200000000000003,9.877532832303082e-05,0.0007000000000000001,-1.646832307426634,-1.646832307426634,1.0013571220841007,0.0,1.001456031462603
02/04/2009,155.99,154.2,156.0,153.18,3.02%,0.0302,9.760431028493777e-05,0.0007000000000000001,-1.499060217248833,-1.499060217248833,1.001456031462603,0.0,1.0015537778878347
02/05/2009,154.0,154.76,157.99,154.0,-1.28%,-0.0128,9.877532832303082e-05,0.0007000000000000001,-1.510875622441934,0.0,1.0015537778878347,0.0,1.0016527066910788
02/06/2009,158.9,156.99,158.92,156.28,3.18%,0.0318,9.877532832303082e-05,0.0007000000000000001,-1.379385084934587,-1.379385084934587,1.0016527066910788,0.0,1.0017516452660478
02/09/2009,157.7,160.77,161.32,157.29,-0.76%,-0.0076,9.213504061444944e-05,0.0007000000000000001,-1.3439557698336977,0.0,1.0017516452660478,0.0,1.00184394169457
02/10/2009,156.84,159.29,160.02,155.25,-0.55%,-0.0055000000000000005,9.057102323084543e-05,0.0007000000000000001,-1.334517358177595,0.0,1.00184394169457,0.0,1.0019346797254869
02/11/2009,155.26,152.61,155.78,151.79,-1.01%,-0.0101,9.017992370452532e-05,0.0007000000000000001,-1.3606001365916875,0.0,1.0019346797254869,0.0,1.0020250341184616
02/12/2009,153.66,154.12,154.56,151.04,-1.03%,-0.0103,9.057102323084543e-05,0.0007000000000000001,-1.3654656865283858,0.0,1.0020250341184616,0.0,1.0021157885511045
02/13/2009,155.19,153.44,155.24,151.35,1.00%,0.01,9.52612494617977e-05,0.0007000000000000001,-1.3752644999143642,-1.3752644999143642,1.0021157885511045,0.0,1.0022112513532273
02/16/2009,152.66,153.85,156.14,152.57,-1.63%,-0.0163,9.52612494617977e-05,0.0007000000000000001,-1.4232160712795672,0.0,1.0022112513532273,0.0,1.002306723249256
02/17/2009,146.6,151.46,151.46,145.78,-3.97%,-0.0397,8.900639657349885e-05,0.0007000000000000001,-1.6611569628438598,0.0,1.002306723249256,0.0,1.0023959349589537
02/18/2009,144.21,144.49,145.53,142.47,-1.63%,-0.0163,9.057102323084543e-05,0.0004,-1.836439565086164,0.0,1.0023959349589537,0.0,1.0024867229844654
02/19/2009,143.6,143.57,145.53,141.54,-0.42%,-0.0042,9.213504061444944e-05,0.0004,-1.9469013225705032,0.0,1.0024867229844654,0.0,1.002579087139403
02/20/2009,138.31,142.01,143.09,137.07,-3.68%,-0.0368,8.939761038329053e-05,0.0004,-2.1285659536329167,0.0,1.002579087139403,0.0,1.0026687153140135
02/23/2009,142.78,137.33,142.79,136.25,3.23%,0.0323,8.978878609111618e-05,0.0004,-2.0040350028182656,-2.0040350028182656,1.0026687153140135,0.0,1.002758743720813
02/24/2009,137.82,137.66,138.97,136.79,-3.47%,-0.0347,9.057102323084543e-05,0.0001,-2.218984244005052,0.0,1.002758743720813,0.0,1.002758743720813
02/25/2009,138.65,142.02,142.14,137.69,0.60%,0.006,9.487060640056555e-05,0.0001,-2.2250207692472657,-2.2250207692472657,1.002758743720813,0.0,1.0028538760509031
02/26/2009,136.98,140.01,143.18,134.44,-1.20%,-0.012,9.877532832303082e-05,0.0001,-2.2757820369028683,0.0,1.0028538760509031,0.0,1.0029529332717702
02/27/2009,138.07,137.2,140.22,135.95,0.80%,0.008,0.00010228633533659881,0.0001,-2.2919205909725466,-2.2919205909725466,1.0029529332717702,0.0,1.0030555216518295
03/02/2009,132.47,135.42,135.42,131.28,-4.06%,-0.0406,9.994600504481532e-05,0.0,-2.6075627915294004,0.0,1.0030555216518295,0.0,1.0031557730440568
03/03/2009,133.78,129.46,134.44,129.36,0.99%,0.009899999999999999,0.00010072626667101403,0.0001,-2.520792192014,-2.520792192014,1.0031557730440568,0.0,1.003256817179965
03/04/2009,138.21,132.77,138.71,131.22,3.31%,0.0331,0.00010189637497504123,0.0004,-2.30369478387823,-2.30369478387823,1.003256817179965,0.0,1.0033590454128045
03/05/2009,138.25,139.35,140.29,137.15,0.03%,0.0003,9.721389505634725e-05,0.0003,-2.3085766812489554,-2.3085766812489554,1.0033590454128045,0.0,1.0034565858537492
03/06/2009,137.83,135.35,138.45,135.32,-0.30%,-0.003,9.760431028493777e-05,0.0001,-2.436928990988021,0.0,1.0034565858537492,0.0,1.0035545275417124
03/09/2009,140.0,139.61,140.8,137.22,1.57%,0.015700000000000002,0.00010228633533659881,0.0001,-2.3856654854377144,-2.3856654854377144,1.0035545275417124,0.0,1.003657177456645
03/10/2009,142.73,138.4,143.4,138.37,1.95%,0.0195,0.00010501499826509608,0.0001,-2.302730507641278,-2.302730507641278,1.003657177456645,0.0,1.0037625765133944
03/11/2009,147.6,146.93,147.7,146.3,3.41%,0.0341,0.00010306614249411261,0.0001,-2.1549883024131,-2.1549883024131,1.0037625765133944,0.0,1.0038660304501357
03/12/2009,148.02,147.38,148.19,144.94,0.28%,0.0028000000000000004,9.721389505634725e-05,0.0003,-2.0420553153012455,-2.0420553153012455,1.0038660304501357,0.0,1.0039636201770705
03/13/2009,147.29,149.06,150.54,147.21,-0.49%,-0.0049,9.760431028493777e-05,0.0003,-1.8887487875741666,0.0,1.0039636201770705,0.0,1.004061611353769
03/16/2009,147.0,147.11,149.46,146.12,-0.20%,-0.002,9.877532832303082e-05,0.0001,-1.9606047483284432,0.0,1.004061611353769,0.0,1.004160787869087
03/17/2009,152.17,149.08,152.6,148.05,3.52%,0.0352,9.994600504481532e-05,0.0001,-1.8468484349196717,-1.8468484349196717,1.004160787869087,0.0,1.0042611497282572
03/18/2009,152.89,153.84,153.84,151.09,0.47%,0.004699999999999999,8.274178768430396e-05,0.0003,-1.6188192519124682,-1.6188192519124682,1.0042611497282572,0.0,1.0043442440910877
03/19/2009,151.51,154.21,155.12,151.01,-0.90%,-0.009000000000000001,8.234992500244509e-05,0.0003,-1.6489353435716694,0.0,1.0043442440910877,0.0,1.0044269517642652
03/20/2009,152.58,151.9,154.05,151.59,0.71%,0.0070999999999999995,8.47005278128421e-05,0.0003,-1.68192507697164,-1.68192507697164,1.0044269517642652,0.0,1.004512027257229
03/23/2009,156.42,153.69,156.8,153.61,2.52%,0.0252,8.391714638755765e-05,0.0004,-1.5025240509804954,-1.5025240509804954,1.004512027257229,0.0,1.0045963230400683
03/24/2009,159.56,159.94,160.03,157.21,2.01%,0.020099999999999996,8.078209183959295e-05,0.0004,-1.4130764093119836,-1.4130764093119836,1.0045963230400683,0.0,1.004677476432498
03/25/2009,160.28,158.69,160.28,157.93,0.45%,0.0045000000000000005,8.430885619947759e-05,0.0004,-1.512113399614185,-1.512113399614185,1.004677476432498,0.0,1.0047621796413853
03/26/2009,162.22,159.69,162.28,158.45,1.21%,0.0121,7.921364641982898e-05,0.0004,-1.4640377753551328,-1.4640377753551328,1.0047621796413853,0.0,1.0048417705174193
03/27/2009,161.66,162.71,163.98,161.09,-0.35%,-0.0034999999999999996,7.921364641982898e-05,0.0004,-1.29386382650369,0.0,1.0048417705174193,0.0,1.004921367698137
03/30/2009,156.23,161.89,162.64,156.2,-3.36%,-0.0336,7.842919396416903e-05,0.0003,-1.5065220436605904,0.0,1.004921367698137,0.0,1.005000182871003
03/31/2009,157.01,157.31,160.33,156.86,0.50%,0.005,8.156608492315698e-05,0.0004,-1.4224265794164899,-1.4224265794164899,1.005000182871003,0.0,1.0050821568012667
04/01/2009,160.46,158.02,161.22,156.24,2.20%,0.022000000000000002,7.921364641982898e-05,0.0004,-1.037156884720637,-1.037156884720637,1.0050821568012667,0.0,1.0051617730238585
04/02/2009,166.18,163.3,166.45,162.55,3.56%,0.0356,8.391714638755765e-05,0.0004,-0.7234000653664509,-0.7234000653664509,1.0051617730238585,0.0,1.0052461233315084
04/03/2009,167.11,167.65,168.36,165.86,0.56%,0.005600000000000001,8.861514465463571e-05,0.0004,-0.9700558938101016,-0.9700558938101016,1.0052461233315084,0.0,1.005335203362141
04/06/2009,168.62,168.21,171.42,168.17,0.90%,0.009000000000000001,9.017992370452532e-05,0.0004,-0.939844850810534,-0.939844850810534,1.005335203362141,0.0,1.0054258644140777
04/07/2009,168.34,168.3,169.14,166.41,-0.17%,-0.0017000000000000001,8.978878609111618e-05,0.0004,-1.0142562061190137,0.0,1.0054258644140777,0.0,1.0054258644140777
04/08/2009,162.68,166.3,166.71,162.46,-3.36%,-0.0336,8.74411601670122e-05,0.0004,-1.2808994189847633,0.0,1.0054258644140777,0.0,1.005513780018124
04/09/2009,169.48,164.13,169.73,163.84,4.18%,0.0418,8.978878609111618e-05,0.0004,-1.0486717583564251,-1.0486717583564251,1.005513780018124,0.0,1.0056040638798296
04/10/2009,172.01,172.61,174.78,169.89,1.49%,0.0149,8.978878609111618e-05,0.0004,-1.0082277491290261,-1.0082277491290261,1.0056040638798296,0.0,1.0056943558480136
04/13/2009,171.69,172.49,174.01,170.87,-0.19%,-0.0019,8.783252645860884e-05,0.0004,-1.0916038550982363,0.0,1.0056943558480136,0.0,1.0057826885241328
04/14/2009,172.03,173.56,174.04,169.55,0.20%,0.002,8.783252645860884e-05,0.0004,-1.080738025025381,-1.080738025025381,1.0057826885241328,0.0,1.0058710289587343
04/15/2009,171.21,169.24,171.87,167.68,-0.48%,-0.0048,8.783252645860884e-05,0.0004,-1.1422830028742255,0.0,1.0058710289587343,0.0,1.0059593771524993
04/16/2009,171.73,174.26,176.12,171.42,0.30%,0.003,9.017992370452532e-05,0.0004,-1.2158403426098563,-1.2158403426098563,1.0059593771524993,0.0,1.0060500944923807
04/17/2009,171.33,174.03,174.99,169.71,-0.23%,-0.0023,9.447992534150629e-05,0.0003,-1.2433172662358905,0.0,1.0060500944923807,0.0,1.0061451460301982
04/20/2009,172.3,172.55,173.04,169.04,0.57%,0.005699999999999999,9.330765410231479e-05,0.0004,-1.197989633191646,-1.197989633191646,1.0061451460301982,0.0,1.0062390270734607
04/21/2009,171.96,168.58,172.35,167.66,-0.20%,-0.002,9.565185453208613e-05,0.0004,-1.1860269645226713,0.0,1.0062390270734607,0.0,1.0063352757025028
04/22/2009,174.4,173.28,175.11,171.86,1.42%,0.014199999999999999,9.565185453208613e-05,0.0004,-1.1787154699373021,-1.1787154699373021,1.0063352757025028,0.0,1.0064315335379048
04/23/2009,176.14,175.88,176.64,173.9,1.00%,0.01,9.057102323084543e-05,0.0004,-1.1077232061977276,-1.1077232061977276,1.0064315335379048,0.0,1.0065226870717092
04/24/2009,174.13,176.31,176.99,172.75,-1.14%,-0.011399999999999999,9.096208467762601e-05,0.0004,-1.0373232784987108,0.0,1.0065226870717092,0.0,1.0066142424736007
04/27/2009,172.13,174.31,175.59,171.2,-1.15%,-0.0115,8.900639657349885e-05,0.0004,-1.1217122215581996,0.0,1.0066142424736007,0.0,1.0067038375800628
04/28/2009,167.24,172.69,174.0,167.14,-2.84%,-0.028399999999999998,9.17440933618785e-05,0.0004,-1.1643991691651916,0.0,1.0067038375800628,0.0,1.0067961967109256
04/29/2009,172.08,168.53,172.08,167.28,2.89%,0.028900000000000002,9.330765410231479e-05,0.0004,-1.1195543948464077,-1.1195543948464077,1.0067961967109256,0.0,1.0068901385021998
04/30/2009,176.0,174.04,177.3,173.54,2.28%,0.022799999999999997,9.799468756721552e-05,0.0004,-1.0731664905024687,-1.0731664905024687,1.0068901385021998,0.0,1.0069888083867369
05/04/2009,179.69,178.23,179.69,177.46,2.10%,0.021,0.00010033615480509184,0.0004,-0.9805365793955021,-0.9805365793955021,1.0069888083867369,0.0,1.0070898457717021
05/06/2009,178.82,179.76,181.03,177.88,-0.48%,-0.0048,9.799468756721552e-05,0.0004,-0.9145969974937483,0.0,1.0070898457717021,0.0,1.0071885352264907
05/07/2009,179.74,181.52,181.82,178.27,0.51%,0.0051,9.838502691095208e-05,0.0004,-1.0735510804082948,-1.0735510804082948,1.0071885352264907,0.0,1.0072876274976332
05/08/2009,181.04,179.58,181.07,178.34,0.72%,0.0072,9.916559181122331e-05,0.0004,-1.0673538060918157,-1.0673538060918157,1.0072876274976332,0.0,1.0073875157713381
05/11/2009,181.35,181.42,182.09,179.88,0.17%,0.0017000000000000001,9.565185453208613e-05,0.0004,-1.0726128586425103,-1.0726128586425103,1.0073875157713381,0.0,1.0074838742554542
05/12/2009,179.73,180.24,180.84,178.73,-0.89%,-0.0089,9.487060640056555e-05,0.0003,-1.1850401758438214,0.0,1.0074838742554542,0.0,1.0075794548615435
05/13/2009,181.14,180.46,181.27,179.37,0.78%,0.0078000000000000005,9.252594981701279e-05,0.0003,-1.1452323679039647,-1.1452323679039647,1.0075794548615435,0.0,1.0076726821076207
05/14/2009,176.29,178.67,179.09,176.28,-2.68%,-0.0268,9.135310805219454e-05,0.0001,-1.3061655283056899,0.0,1.0076726821076207,0.0,1.0077647361390305
05/15/2009,177.8,178.09,178.96,177.09,0.86%,0.0086,8.939761038329053e-05,0.0001,-1.4095670262954483,-1.4095670262954483,1.0077647361390305,0.0,1.00785482789827
05/18/2009,177.26,176.94,177.41,174.56,-0.30%,-0.003,8.978878609111618e-05,0.0001,-1.3902072438496234,0.0,1.00785482789827,0.0,1.0079453219598231
05/19/2009,182.76,181.3,182.81,180.62,3.10%,0.031,8.978878609111618e-05,0.0003,-1.2136459499106864,-1.2136459499106864,1.0079453219598231,0.0,1.0080358241467282
05/20/2009,183.8,182.75,184.01,182.4,0.57%,0.005699999999999999,8.74411601670122e-05,0.0003,-1.224110274494663,-1.224110274494663,1.0080358241467282,0.0,1.0081239679686815
05/21/2009,181.82,183.08,183.26,180.59,-1.08%,-0.0108,9.291682097734011e-05,0.0001,-1.290858258201133,0.0,1.0081239679686815,0.0,1.0081239679686815
05/22/2009,179.01,179.69,182.7,178.86,-1.55%,-0.0155,9.330765410231479e-05,0.0,-1.4310337636897577,0.0,1.0081239679686815,0.0,1.008218033651177
05/25/2009,178.57,177.58,180.31,167.47,-0.25%,-0.0025,9.330765410231479e-05,-0.0002,-1.480043057222732,0.0,1.008218033651177,0.0,1.0083121081107207
05/26/2009,174.77,179.12,179.3,173.5,-2.13%,-0.0213,9.369844919993042e-05,-0.0002,-1.4990262374198764,0.0,1.0083121081107207,0.0,1.0084065853915603
05/27/2009,173.75,177.63,178.26,173.47,-0.58%,-0.0058,9.643295073091807e-05,-0.0004,-1.5379325258491783,0.0,1.0084065853915603,0.0,1.008503829014126
05/28/2009,178.19,173.28,178.19,172.42,2.56%,0.0256,9.643295073091807e-05,-0.0002,-1.3368980873218073,-1.3368980873218073,1.008503829014126,0.0,1.0086010820141813
05/29/2009,178.7,178.16,178.97,176.42,0.29%,0.0029,9.017992370452532e-05,0.0,-1.2576448624501653,-1.2576448624501653,1.0086010820141813,0.0,1.0086920375828057
06/01/2009,180.9,178.42,180.9,176.92,1.23%,0.0123,9.487060640056555e-05,0.0,-1.2481088901669366,-1.2481088901669366,1.0086920375828057,0.0,1.0087877328080825
06/02/2009,180.47,183.64,183.71,180.3,-0.24%,-0.0024,9.096208467762601e-05,0.0,-1.1745212182939324,0.0,1.0087877328080825,0.0,1.008879494243256
06/03/2009,180.31,181.78,182.25,178.93,-0.09%,-0.0009,9.252594981701279e-05,0.0,-1.0275801677391858,0.0,1.008879494243256,0.0,1.0089728417767116
06/04/2009,175.75,179.55,179.75,175.35,-2.53%,-0.0253,9.760431028493777e-05,-0.0002,-1.2538267787570636,0.0,1.0089728417767116,0.0,1.0090713218750296
06/05/2009,177.77,177.43,177.77,175.12,1.15%,0.0115,9.760431028493777e-05,0.0,-1.16813237255155,-1.16813237255155,1.0090713218750296,0.0,1.0091698115854295
06/08/2009,177.67,177.65,180.0,176.87,-0.06%,-0.0006,9.877532832303082e-05,-0.0002,-1.2832146319993345,0.0,1.0091698115854295,0.0,1.0092694926649026
06/09/2009,174.91,179.49,180.0,174.87,-1.55%,-0.0155,9.721389505634725e-05,-0.0004,-1.487963544769898,0.0,1.0092694926649026,0.0,1.0093676076834461
06/10/2009,180.91,176.01,180.96,175.52,3.43%,0.034300000000000004,9.721389505634725e-05,-0.0004,-1.407688716361962,-1.407688716361962,1.0093676076834461,0.0,1.0094657322401328
06/11/2009,181.43,180.49,183.84,179.9,0.29%,0.0029,9.682344187411651e-05,-0.0002,-1.365421189562196,-1.365421189562196,1.0094657322401328,0.0,1.0095634721867823
06/12/2009,182.69,182.74,183.72,181.23,0.69%,0.0069,9.721389505634725e-05,-0.0002,-1.3618201673892778,-1.3618201673892778,1.0095634721867823,0.0,1.0096616157842202
06/15/2009,180.66,182.59,182.64,178.97,-1.11%,-0.0111,9.721389505634725e-05,-0.0004,-1.4197657459265511,0.0,1.0096616157842202,0.0,1.0097597689225795
06/16/2009,178.88,178.27,180.32,177.58,-0.99%,-0.009899999999999999,9.565185453208613e-05,-0.0004,-1.357095117332519,0.0,1.0097597689225795,0.0,1.0098563543171089
06/17/2009,177.8,177.9,178.65,176.85,-0.60%,-0.006,9.760431028493777e-05,-0.0004,-1.3734443015936935,0.0,1.0098563543171089,0.0,1.0099549206500589
06/18/2009,175.54,177.56,178.34,174.9,-1.27%,-0.0127,9.955581738263497e-05,-0.0005,-1.539151982486679,0.0,1.0099549206500589,0.0,1.0100554675377038
06/19/2009,176.63,176.96,177.38,174.94,0.62%,0.0062,9.604242161942445e-05,-0.0004,-1.4937276837421996,-1.4937276837421996,1.0100554675377038,0.0,1.010152475710776
06/22/2009,179.02,176.46,179.11,176.12,1.35%,0.013500000000000002,9.369844919993042e-05,-0.0002,-1.2699281145442212,-1.2699281145442212,1.010152475710776,0.0,1.0102471254312055
06/23/2009,174.32,175.17,175.81,173.52,-2.63%,-0.0263,8.978878609111618e-05,-0.0004,-1.4267755450998922,0.0,1.0102471254312055,0.0,1.01033783429425
06/24/2009,175.08,174.96,176.0,173.22,0.44%,0.0044,9.135310805219454e-05,-0.0002,-1.2581984285409422,-1.2581984285409422,1.01033783429425,0.0,1.0104301317955955
06/25/2009,178.86,175.5,180.46,175.5,2.16%,0.0216,8.900639657349885e-05,-0.0002,-1.1641808050874505,-1.1641808050874505,1.0104301317955955,0.0,1.010520066540616
06/26/2009,179.28,180.04,180.41,178.45,0.23%,0.0023,8.822385461870752e-05,-0.0002,-1.2615570075725726,-1.2615570075725726,1.010520066540616,0.0,1.0106092185160558
06/29/2009,178.81,179.92,181.42,178.4,-0.26%,-0.0026,8.783252645860884e-05,-0.0002,-1.2199145083051544,0.0,1.0106092185160558,0.0,1.0106979828769804
06/30/2009,178.99,180.65,181.65,178.69,0.10%,0.001,8.50921612347566e-05,0.0,-1.1477026695455548,-1.1477026695455548,1.0106979828769804,0.0,1.010783985352699
07/01/2009,181.95,178.53,182.5,177.75,1.65%,0.0165,8.626683242751731e-05,0.0001,-0.9860063018532556,-0.9860063018532556,1.010783985352699,0.0,1.0108711824853838
07/02/2009,181.85,182.92,182.96,180.8,-0.05%,-0.0005,8.822385461870752e-05,0.0001,-0.9353623131652823,0.0,1.0108711824853838,0.0,1.0108711824853838
07/03/2009,182.92,179.11,182.92,179.02,0.59%,0.0059,8.822385461870752e-05,0.0003,-0.7479197624128289,-0.7479197624128289,1.0108711824853838,0.0,1.0109603654376256
07/06/2009,184.5,182.78,185.04,182.36,0.86%,0.0086,9.017992370452532e-05,0.0004,-0.6946881260087692,-0.6946881260087692,1.0109603654376256,0.0,1.0110515337662491
07/07/2009,185.11,185.18,186.02,184.2,0.33%,0.0033,8.900639657349885e-05,0.0004,-0.623030273665097,-0.623030273665097,1.0110515337662491,0.0,1.0111415238200199
07/08/2009,184.73,183.86,184.73,182.28,-0.21%,-0.0021,8.783252645860884e-05,0.0004,-0.863166166298248,0.0,1.0111415238200199,0.0,1.0112303349346643
07/09/2009,184.72,184.26,186.51,183.94,-0.01%,-0.0001,9.330765410231479e-05,0.0003,-0.8820958081060215,0.0,1.0112303349346643,0.0,1.0113246904649742
07/10/2009,184.56,185.27,185.43,182.84,-0.09%,-0.0009,9.135310805219454e-05,0.0003,-0.8115369788199871,0.0,1.0113246904649742,0.0,1.0114170781186982
07/13/2009,178.15,184.23,184.23,178.15,-3.47%,-0.0347,9.369844919993042e-05,0.0001,-1.1032911949494892,0.0,1.0114170781186982,0.0,1.0115118463304122
07/14/2009,179.43,181.13,181.35,178.34,0.72%,0.0072,9.447992534150629e-05,0.0001,-1.136145601562512,-1.136145601562512,1.0115118463304122,0.0,1.0116074138941356
07/15/2009,184.26,181.94,184.58,181.82,2.69%,0.0269,9.447992534150629e-05,0.0003,-0.9960211564470116,-0.9960211564470116,1.0116074138941356,0.0,1.0117029904870751
07/16/2009,186.22,186.57,187.15,185.39,1.06%,0.0106,9.252594981701279e-05,0.0003,-0.9897666153825851,-0.9897666153825851,1.0117029904870751,0.0,1.0117965992672027
07/17/2009,187.16,187.63,187.96,186.21,0.50%,0.005,9.291682097734011e-05,0.0003,-1.0265131167447008,-1.0265131167447008,1.0117965992672027,0.0,1.0118906121906823
07/20/2009,192.25,188.11,192.77,187.97,2.72%,0.027200000000000002,8.978878609111618e-05,0.0003,-0.9366527276797602,-0.9366527276797602,1.0118906121906823,0.0,1.0119814686204078
07/21/2009,193.62,193.65,194.73,192.48,0.71%,0.0070999999999999995,8.939761038329053e-05,0.0004,-0.8582479187897012,-0.8582479187897012,1.0119814686204078,0.0,1.0120719373454548
07/22/2009,194.29,193.96,194.6,193.1,0.35%,0.0034999999999999996,9.17440933618785e-05,0.0004,-0.7850886483826705,-0.7850886483826705,1.0120719373454548,0.0,1.0121647889677634
07/23/2009,194.4,194.45,195.65,192.93,0.06%,0.0006,9.330765410231479e-05,0.0004,-0.8369046709288025,-0.8369046709288025,1.0121647889677634,0.0,1.012259231689787
07/24/2009,195.13,195.9,196.31,194.32,0.38%,0.0038,9.330765410231479e-05,0.0004,-0.8242769381127504,-0.8242769381127504,1.012259231689787,0.0,1.0123536832240394
07/27/2009,198.07,196.23,198.92,195.48,1.51%,0.0151,9.40892062770704e-05,0.0006,-0.7144666750410287,-0.7144666750410287,1.0123536832240394,0.0,1.0124489347785657
07/28/2009,198.52,197.69,198.77,197.4,0.23%,0.0023,9.369844919993042e-05,0.0007000000000000001,-0.6303299033331138,-0.6303299033331138,1.0124489347785657,0.0,1.0125437996736486
07/29/2009,198.24,198.19,198.98,197.19,-0.14%,-0.0014000000000000002,9.252594981701279e-05,0.0007000000000000001,-0.493321523923915,0.0,1.0125437996736486,0.0,1.0126374862504448
07/30/2009,199.88,198.4,200.02,196.56,0.83%,0.0083,9.057102323084543e-05,0.0007000000000000001,-0.4973648411617679,-0.4973648411617679,1.0126374862504448,0.0,1.0127292018637364
07/31/2009,202.96,200.9,203.35,200.07,1.54%,0.0154,8.861514465463571e-05,0.0007000000000000001,-0.37237980605938603,-0.37237980605938603,1.0127292018637364,0.0,1.0128189450084555
08/03/2009,203.81,203.59,204.69,202.67,0.42%,0.0042,9.213504061444944e-05,0.0007000000000000001,-0.4676404741913526,-0.4676404741913526,1.0128189450084555,0.0,1.012912261123089
08/04/2009,204.1,205.28,206.67,203.08,0.14%,0.0014000000000000002,9.369844919993042e-05,0.0007000000000000001,-0.5777378290426863,-0.5777378290426863,1.012912261123089,0.0,1.0130071694311318
08/05/2009,203.19,204.72,205.43,202.96,-0.45%,-0.0045000000000000005,9.369844919993042e-05,0.0007000000000000001,-0.5665918437726455,0.0,1.0130071694311318,0.0,1.0131020866319358
08/06/2009,203.74,202.59,204.87,201.33,0.27%,0.0027,9.447992534150629e-05,0.0007000000000000001,-0.552975497820263,-0.552975497820263,1.0131020866319358,0.0,1.013197804441444
08/07/2009,204.95,203.41,205.07,202.86,0.59%,0.0059,9.369844919993042e-05,0.0008,-0.4803359691950087,-0.4803359691950087,1.013197804441444,0.0,1.0132927395044529
08/10/2009,204.77,206.16,206.56,204.27,-0.09%,-0.0009,9.135310805219454e-05,0.0008,-0.36073942531000003,0.0,1.0132927395044529,0.0,1.0133853069455734
08/11/2009,204.96,204.21,205.25,203.91,0.09%,0.0009,8.978878609111618e-05,0.0009,-0.34007706161578133,-0.34007706161578133,1.0133853069455734,0.0,1.0134762975821265
08/12/2009,202.67,203.87,203.94,201.01,-1.12%,-0.011200000000000002,9.291682097734011e-05,0.0008,-0.4237746363430086,0.0,1.0134762975821265,0.0,1.0135704665778338
08/13/2009,202.46,204.52,205.1,202.46,-0.10%,-0.001,8.978878609111618e-05,0.0008,-0.32441546916350666,0.0,1.0135704665778338,0.0,1.0135704665778338
08/14/2009,206.46,204.92,206.8,204.6,1.98%,0.019799999999999998,9.017992370452532e-05,0.0009,-0.21356124338105525,-0.21356124338105525,1.0135704665778338,0.0,1.013661870285179
08/17/2009,200.52,205.97,205.97,199.77,-2.88%,-0.0288,8.783252645860884e-05,0.0008,-0.39484037689903784,0.0,1.013661870285179,0.0,1.0137509027682208
