Date,Price,Open,High,Low,Change %,Change,rf,VaR,kelly,kelly_ratio,portfolio,equity,cash
01/28/2009,151.04,146.05,151.41,145.84,6.55%,0.0655,9.994600504481532e-05,0.0007000000000000001,-1.4674687596143927,-1.4674687596143927,1.0009619750600822,0.0,1.0010620172106912
01/29/2009,152.29,152.03,154.04,151.47,0.83%,0.0083,0.00010072626667101403,0.0007000000000000001,-1.4003741580698084,-1.4003741580698084,1.0010620172106912,0.0,1.001162850450391
01/30/2009,151.33,149.55,151.74,149.12,-0.63%,-0.0063,9.877532832303082e-05,0.0007000000000000001,-1.5593631170947504,0.0,1.001162850450391,0.0,1.0012617406396491
02/02/2009,149.0,148.86,152.39,147.55,-1.54%,-0.0154,9.52612494617977e-05,0.0007000000000000001,-1.6275696321126023,0.0,1.0012617406396491,0.0,1.0013571220841007
02/03/2009,151.42,149.71,153.17,147.75,1.62%,0.016200000000000003,9.877532832303082e-05,0.0007000000000000001,-1.646832307426634,-1.646832307426634,1.0013571220841007,0.0,1.001456031462603
02/04/2009,155.99,154.2,156.0,153.18,3.02%,0.0302,9.760431028493777e-05,0.0007000000000000001,-1.499060217248833,-1.499060217248833,1.001456031462603,0.0,1.0015537778878347
02/05/2009,154.0,154.76,157.99,154.0,-1.28%,-0.0128,9.877532832303082e-05,0.0007000000000000001,-1.510875622441934,0.0,1.0015537778878347,0.0,1.0016527066910788
02/06/2009,158.9,156.99,158.92,156.28,3.18%,0.0318,9.877532832303082e-05,0.0007000000000000001,-1.379385084934587,-1.379385084934587,1.0016527066910788,0.0,1.0017516452660478
02/09/2009,157.7,160.77,161.32,157.29,-0.76%,-0.0076,9.213504061444944e-05,0.0007000000000000001,-1.3439557698336977,0.0,1.0017516452660478,0.0,1.00184394169457
02/10/2009,156.84,159.29,160.02,155.25,-0.55%,-0.0055000000000000005,9.057102323084543e-05,0.0007000000000000001,-1.334517358177595,0.0,1.00184394169457,0.0,1.0019346797254869
02/11/2009,155.26,152.61,155.78,151.79,-1.01%,-0.0101,9.017992370452532e-05,0.0007000000000000001,-1.3606001365916875,0.0,1.0019346797254869,0.0,1.0020250341184616
02/12/2009,153.66,154.12,154.56,151.04,-1.03%,-0.0103,9.057102323084543e-05,0.0007000000000000001,-1.3654656865283858,0.0,1.0020250341184616,0.0,1.0021157885511045
02/13/2009,155.19,153.44,155.24,151.35,1.00%,0.01,9.52612494617977e-05,0.0007000000000000001,-1.3752644999143642,-1.3752644999143642,1.0021157885511045,0.0,1.0022112513532273
02/16/2009,152.66,153.85,156.14,152.57,-1.63%,-0.0163,9.52612494617977e-05,0.0007000000000000001,-1.4232160712795672,0.0,1.0022112513532273,0.0,1.002306723249256
02/17/2009,146.6,151.46,151.46,145.78,-3.97%,-0.0397,8.900639657349885e-05,0.0007000000000000001,-1.6611569628438598,0.0,1.002306723249256,0.0,1.0023959349589537
02/18/2009,144.21,144.49,145.53,142.47,-1.63%,-0.0163,9.057102323084543e-05,0.0004,-1.836439565086164,0.0,1.0023959349589537,0.0,1.0024867229844654
02/19/2009,143.6,143.57,145.53,141.54,-0.42%,-0.0042,9.213504061444944e-05,0.0004,-1.9469013225705032,0.0,1.0024867229844654,0.0,1.002579087139403
02/20/2009,138.31,142.01,143.09,137.07,-3.68%,-0.0368,8.939761038329053e-05,0.0004,-2.1285659536329167,0.0,1.002579087139403,0.0,1.0026687153140135
02/23/2009,142.78,137.33,142.79,136.25,3.23%,0.0323,8.978878609111618e-05,0.0004,-2.0040350028182656,-2.0040350028182656,1.0026687153140135,0.0,1.002758743720813
02/24/2009,137.82,137.66,138.97,136.79,-3.47%,-0.0347,9.057102323084543e-05,0.0001,-2.218984244005052,0.0,1.002758743720813,0.0,1.0028495646062854
02/25/2009,138.65,142.02,142.14,137.69,0.60%,0.006,9.487060640056555e-05,0.0001,-2.2250207692472657,-2.2250207692472657,1.0028495646062854,0.0,1.0029447055526082
02/26/2009,136.98,140.01,143.18,134.44,-1.20%,-0.012,9.877532832303082e-05,0.0001,-2.2757820369028683,0.0,1.0029447055526082,0.0,1.003043771745189
02/27/2009,138.07,137.2,140.22,135.95,0.80%,0.008,0.00010228633533659881,0.0001,-2.2919205909725466,-2.2919205909725466,1.003043771745189,0.0,1.003146369416783
03/02/2009,132.47,135.42,135.42,131.28,-4.06%,-0.0406,9.994600504481532e-05,0.0,-2.6075627915294004,0.0,1.003146369416783,0.0,1.0032466298888814
03/03/2009,133.78,129.46,134.44,129.36,0.99%,0.009899999999999999,0.00010072626667101403,0.0001,-2.520792192014,-2.520792192014,1.0032466298888814,0.0,1.0033476831764603
03/04/2009,138.21,132.77,138.71,131.22,3.31%,0.0331,0.00010189637497504123,0.0004,-2.30369478387823,-2.30369478387823,1.0033476831764603,0.0,1.0034499206682155
03/05/2009,138.25,139.35,140.29,137.15,0.03%,0.0003,9.721389505634725e-05,0.0003,-2.3085766812489554,-2.3085766812489554,1.0034499206682155,0.0,1.0035474699434976
03/06/2009,137.83,135.35,138.45,135.32,-0.30%,-0.003,9.760431028493777e-05,0.0001,-2.436928990988021,0.0,1.0035474699434976,0.0,1.0036454205021397
03/09/2009,140.0,139.61,140.8,137.22,1.57%,0.015700000000000002,0.00010228633533659881,0.0001,-2.3856654854377144,-2.3856654854377144,1.0036454205021397,0.0,1.0037480797141802
03/10/2009,142.73,138.4,143.4,138.37,1.95%,0.0195,0.00010501499826509608,0.0001,-2.302730507641278,-2.302730507641278,1.0037480797141802,0.0,1.00385348831703
03/11/2009,147.6,146.93,147.7,146.3,3.41%,0.0341,0.00010306614249411261,0.0001,-2.1549883024131,-2.1549883024131,1.00385348831703,0.0,1.0039569516237001
03/12/2009,148.02,147.38,148.19,144.94,0.28%,0.0028000000000000004,9.721389505634725e-05,0.0003,-2.0420553153012455,-2.0420553153012455,1.0039569516237001,0.0,1.0040545501894365
03/13/2009,147.29,149.06,150.54,147.21,-0.49%,-0.0049,9.760431028493777e-05,0.0003,-1.8887487875741666,0.0,1.0040545501894365,0.0,1.0041525502412962
03/16/2009,147.0,147.11,149.46,146.12,-0.20%,-0.002,9.877532832303082e-05,0.0001,-1.9606047483284432,0.0,1.0041525502412962,0.0,1.0042517357391327
03/17/2009,152.17,149.08,152.6,148.05,3.52%,0.0352,9.994600504481532e-05,0.0001,-1.8468484349196717,-1.8468484349196717,1.0042517357391327,0.0,1.004352106688179
03/18/2009,152.89,153.84,153.84,151.09,0.47%,0.004699999999999999,8.274178768430396e-05,0.0003,-1.6188192519124682,-1.6188192519124682,1.004352106688179,0.0,1.004435208576951
03/19/2009,151.51,154.21,155.12,151.01,-0.90%,-0.009000000000000001,8.234992500244509e-05,0.0003,-1.6489353435716694,0.0,1.004435208576951,0.0,1.004517923741047
03/20/2009,152.58,151.9,154.05,151.59,0.71%,0.0070999999999999995,8.47005278128421e-05,0.0003,-1.68192507697164,-1.68192507697164,1.004517923741047,0.0,1.0046030069393854
03/23/2009,156.42,153.69,156.8,153.61,2.52%,0.0252,8.391714638755765e-05,0.0004,-1.5025240509804954,-1.5025240509804954,1.0046030069393854,0.0,1.0046873103569802
03/24/2009,159.56,159.94,160.03,157.21,2.01%,0.020099999999999996,8.078209183959295e-05,0.0004,-1.4130764093119836,-1.4130764093119836,1.0046873103569802,-1.419699937000556,2.4243872473575365
03/25/2009,160.28,158.69,160.28,157.93,0.45%,0.0045000000000000005,8.430885619947759e-05,0.0004,-1.512113399614185,-1.512113399614185,1.0046873103569804,-1.4260885867170585,2.4245916446733458
03/26/2009,162.22,159.69,162.28,158.45,1.21%,0.0121,7.921364641982898e-05,0.0004,-1.4640377753551328,-1.4640377753551328,0.9985030579562872,-1.443344258616335,2.4247837054185992
03/27/2009,161.66,162.71,163.98,161.09,-0.35%,-0.0034999999999999996,7.921364641982898e-05,0.0004,-1.29386382650369,0.0,0.9814394468022642,-1.438292553711178,2.4249757813776847
03/30/2009,156.23,161.89,162.64,156.2,-3.36%,-0.0336,7.842919396416903e-05,0.0003,-1.5065220436605904,0.0,0.9866832276665067,-1.3899659239064823,2.425165970273601
03/31/2009,157.01,157.31,160.33,156.86,0.50%,0.005,8.156608492315698e-05,0.0004,-1.4224265794164899,-1.4224265794164899,1.0352000463671185,-1.3969157535260146,2.4253637815670848
04/01/2009,160.46,158.02,161.22,156.24,2.20%,0.022000000000000002,7.921364641982898e-05,0.0004,-1.037156884720637,-1.037156884720637,1.0284480280410702,-1.4276479001035869,2.425555903476117
04/02/2009,166.18,163.3,166.45,162.55,3.56%,0.0356,8.391714638755765e-05,0.0004,-0.7234000653664509,-0.7234000653664509,0.9979080033725303,-1.4784721653472748,2.42575944920594
04/03/2009,167.11,167.65,168.36,165.86,0.56%,0.005600000000000001,8.861514465463571e-05,0.0004,-0.9700558938101016,-0.9700558938101016,0.9472872838586655,-1.4867516094732196,2.425974408230429
04/06/2009,168.62,168.21,171.42,168.17,0.90%,0.009000000000000001,9.017992370452532e-05,0.0004,-0.939844850810534,-0.939844850810534,0.9392227987572095,-1.5001323739584784,2.4261931824174723
04/07/2009,168.34,168.3,169.14,166.41,-0.17%,-0.0017000000000000001,8.978878609111618e-05,0.0004,-1.0142562061190137,0.0,0.9260608084589939,-1.497582148922749,2.426411027358144
04/08/2009,162.68,166.3,166.71,162.46,-3.36%,-0.0336,8.74411601670122e-05,0.0004,-1.2808994189847633,0.0,0.9288288784353951,-1.4472633887189448,2.426623195553418
04/09/2009,169.48,164.13,169.73,163.84,4.18%,0.0418,8.978878609111618e-05,0.0004,-1.0486717583564251,-1.0486717583564251,0.9793598068344733,-1.5077589983673967,2.4268410791044475
04/10/2009,172.01,172.61,174.78,169.89,1.49%,0.0149,8.978878609111618e-05,0.0004,-1.0082277491290261,-1.0082277491290261,0.9190820807370508,-1.5302246074430708,2.427058982218976
04/13/2009,171.69,172.49,174.01,170.87,-0.19%,-0.0019,8.783252645860884e-05,0.0004,-1.0916038550982363,0.0,0.8968343747759053,-1.527317180688929,2.4272721569412483
04/14/2009,172.03,173.56,174.04,169.55,0.20%,0.002,8.783252645860884e-05,0.0004,-1.080738025025381,-1.080738025025381,0.8999549762523193,-1.5303718150503067,2.427485350387195
04/15/2009,171.21,169.24,171.87,167.68,-0.48%,-0.0048,8.783252645860884e-05,0.0004,-1.1422830028742255,0.0,0.8971135353368884,-1.5230260303380652,2.427698562558461
04/16/2009,171.73,174.26,176.12,171.42,0.30%,0.003,9.017992370452532e-05,0.0004,-1.2158403426098563,-1.2158403426098563,0.9046725322203959,-1.527595108429079,2.4279174922296103
04/17/2009,171.33,174.03,174.99,169.71,-0.23%,-0.0023,9.447992534150629e-05,0.0003,-1.2433172662358905,0.0,0.9003223838005312,-1.5240816396796923,2.4281468816930114
04/20/2009,172.3,172.55,173.04,169.04,0.57%,0.005699999999999999,9.330765410231479e-05,0.0004,-1.197989633191646,-1.197989633191646,0.9040652420133191,-1.5327689050258666,2.428373446382358
04/21/2009,171.96,168.58,172.35,167.66,-0.20%,-0.002,9.565185453208613e-05,0.0004,-1.1860269645226713,0.0,0.8956045413564913,-1.529703367215815,2.4286057248060007
04/22/2009,174.4,173.28,175.11,171.86,1.42%,0.014199999999999999,9.565185453208613e-05,0.0004,-1.1787154699373021,-1.1787154699373021,0.8989023575901858,-1.5514251550302796,2.4288380254475057
04/23/2009,176.14,175.88,176.64,173.9,1.00%,0.01,9.057102323084543e-05,0.0004,-1.1077232061977276,-1.1077232061977276,0.8774128704172262,-1.5669394065805824,2.4290580077927326
04/24/2009,174.13,176.31,176.99,172.75,-1.14%,-0.011399999999999999,9.096208467762601e-05,0.0004,-1.0373232784987108,0.0,0.8621186012121502,-1.5490762973455638,2.4292789599729243
04/27/2009,172.13,174.31,175.59,171.2,-1.15%,-0.0115,8.900639657349885e-05,0.0004,-1.1217122215581996,0.0,0.8802026626273605,-1.53126191992609,2.429495181339423
04/28/2009,167.24,172.69,174.0,167.14,-2.84%,-0.028399999999999998,9.17440933618785e-05,0.0004,-1.1643991691651916,0.0,0.8982332614133333,-1.487774081400189,2.4297180731721624
04/29/2009,172.08,168.53,172.08,167.28,2.89%,0.028900000000000002,9.330765410231479e-05,0.0004,-1.1195543948464077,-1.1195543948464077,0.9419439917719734,-1.5307707523526544,2.4299447844657003
04/30/2009,176.0,174.04,177.3,173.54,2.28%,0.022799999999999997,9.799468756721552e-05,0.0004,-1.0731664905024687,-1.0731664905024687,0.8991740321130459,-1.5656723255062948,2.4301829061456597
05/04/2009,179.69,178.23,179.69,177.46,2.10%,0.021,0.00010033615480509184,0.0004,-0.9805365793955021,-0.9805365793955021,0.8645105806393649,-1.5985514443419269,2.4304267413539353
05/06/2009,178.82,179.76,181.03,177.88,-0.48%,-0.0048,9.799468756721552e-05,0.0004,-0.9145969974937483,0.0,0.8318752970120085,-1.5908783974090857,2.4306649102631095
05/07/2009,179.74,181.52,181.82,178.27,0.51%,0.0051,9.838502691095208e-05,0.0004,-1.0735510804082948,-1.0735510804082948,0.8397865128540238,-1.5989918772358722,2.4309040512957174
05/08/2009,181.04,179.58,181.07,178.34,0.72%,0.0072,9.916559181122331e-05,0.0004,-1.0673538060918157,-1.0673538060918157,0.8319121740598452,-1.6105046187519707,2.4311451133346003
05/11/2009,181.35,181.42,182.09,179.88,0.17%,0.0017000000000000001,9.565185453208613e-05,0.0004,-1.0726128586425103,-1.0726128586425103,0.8206404945826296,-1.6132424766038491,2.431377656873327
05/12/2009,179.73,180.24,180.84,178.73,-0.89%,-0.0089,9.487060640056555e-05,0.0003,-1.1850401758438214,0.0,0.8181351802694781,-1.5988846185620749,2.4316083231460235
05/13/2009,181.14,180.46,181.27,179.37,0.78%,0.0078000000000000005,9.252594981701279e-05,0.0003,-1.1452323679039647,-1.1452323679039647,0.8327237045839486,-1.6113559185868591,2.4318333100157057
05/14/2009,176.29,178.67,179.09,176.28,-2.68%,-0.0268,9.135310805219454e-05,0.0001,-1.3061655283056899,0.0,0.8204773914288466,-1.5681715799687312,2.4320554655468403
05/15/2009,177.8,178.09,178.96,177.09,0.86%,0.0086,8.939761038329053e-05,0.0001,-1.4095670262954483,-1.4095670262954483,0.863883885578109,-1.5816578555564622,2.43227288549378
05/18/2009,177.26,176.94,177.41,174.56,-0.30%,-0.003,8.978878609111618e-05,0.0001,-1.3902072438496234,0.0,0.8506150299373176,-1.5769128819897928,2.432491276323611
05/19/2009,182.76,181.3,182.81,180.62,3.10%,0.031,8.978878609111618e-05,0.0003,-1.2136459499106864,-1.2136459499106864,0.855578394333818,-1.6257971813314762,2.432709686762489
05/20/2009,183.8,182.75,184.01,182.4,0.57%,0.005699999999999999,8.74411601670122e-05,0.0003,-1.224110274494663,-1.224110274494663,0.8069125054310129,-1.6350642252650658,2.4329224057198493
05/21/2009,181.82,183.08,183.26,180.59,-1.08%,-0.0108,9.291682097734011e-05,0.0001,-1.290858258201133,0.0,0.7978581804547835,-1.6174055316322031,2.4331484651354733
05/22/2009,179.01,179.69,182.7,178.86,-1.55%,-0.0155,9.330765410231479e-05,0.0,-1.4310337636897577,0.0,0.8157429335032702,-1.592335745891904,2.4333754965108376
05/25/2009,178.57,177.58,180.31,167.47,-0.25%,-0.0025,9.330765410231479e-05,-0.0002,-1.480043057222732,0.0,0.8410397506189335,-1.5883549065271745,2.4336025490699673
05/26/2009,174.77,179.12,179.3,173.5,-2.13%,-0.0213,9.369844919993042e-05,-0.0002,-1.4990262374198764,0.0,0.8452476425427928,-1.5545229470181456,2.433830573854784
05/27/2009,173.75,177.63,178.26,173.47,-0.58%,-0.0058,9.643295073091807e-05,-0.0004,-1.5379325258491783,0.0,0.8793076268366384,-1.5455067139254404,2.4340652753186
05/28/2009,178.19,173.28,178.19,172.42,2.56%,0.0256,9.643295073091807e-05,-0.0002,-1.3368980873218073,-1.3368980873218073,0.8885585613931595,-1.5850716858019318,2.4342999994153707
05/29/2009,178.7,178.16,178.97,176.42,0.29%,0.0029,9.017992370452532e-05,0.0,-1.2576448624501653,-1.2576448624501653,0.8492283136134389,-1.5896683936907572,2.434519524403592
06/01/2009,180.9,178.42,180.9,176.92,1.23%,0.0123,9.487060640056555e-05,0.0,-1.2481088901669366,-1.2481088901669366,0.8448511307128348,-1.6092213149331536,2.434750488747166
06/02/2009,180.47,183.64,183.71,180.3,-0.24%,-0.0024,9.096208467762601e-05,0.0,-1.1745212182939324,0.0,0.8255291738140125,-1.605359183777314,2.434971958727292
06/03/2009,180.31,181.78,182.25,178.93,-0.09%,-0.0009,9.252594981701279e-05,0.0,-1.0275801677391858,0.0,0.8296127749499782,-1.6039143605119144,2.435197256820551
06/04/2009,175.75,179.55,179.75,175.35,-2.53%,-0.0253,9.760431028493777e-05,-0.0002,-1.2538267787570636,0.0,0.8312828963086367,0.0,0.8312828963086367
06/05/2009,177.77,177.43,177.77,175.12,1.15%,0.0115,9.760431028493777e-05,0.0,-1.16813237255155,-1.16813237255155,0.8312828963086367,0.0,0.8313640331023826
06/08/2009,177.67,177.65,180.0,176.87,-0.06%,-0.0006,9.877532832303082e-05,-0.0002,-1.2832146319993345,0.0,0.8313640331023826,0.0,0.8314461513577083
06/09/2009,174.91,179.49,180.0,174.87,-1.55%,-0.0155,9.721389505634725e-05,-0.0004,-1.487963544769898,0.0,0.8314461513577083,0.0,0.8315269794766114
06/10/2009,180.91,176.01,180.96,175.52,3.43%,0.034300000000000004,9.721389505634725e-05,-0.0004,-1.407688716361962,-1.407688716361962,0.8315269794766114,0.0,0.8316078154531307
06/11/2009,181.43,180.49,183.84,179.9,0.29%,0.0029,9.682344187411651e-05,-0.0002,-1.365421189562196,-1.365421189562196,0.8316078154531307,0.0,0.8316883345841123
06/12/2009,182.69,182.74,183.72,181.23,0.69%,0.0069,9.721389505634725e-05,-0.0002,-1.3618201673892778,-1.3618201673892778,0.8316883345841123,0.0,0.8317691862465901
06/15/2009,180.66,182.59,182.64,178.97,-1.11%,-0.0111,9.721389505634725e-05,-0.0004,-1.4197657459265511,0.0,0.8317691862465901,0.0,0.831850045768973
06/16/2009,178.88,178.27,180.32,177.58,-0.99%,-0.009899999999999999,9.565185453208613e-05,-0.0004,-1.357095117332519,0.0,0.831850045768973,0.0,0.8319296137685435
06/17/2009,177.8,177.9,178.65,176.85,-0.60%,-0.006,9.760431028493777e-05,-0.0004,-1.3734443015936935,0.0,0.8319296137685435,0.0,0.832010813684701
06/18/2009,175.54,177.56,178.34,174.9,-1.27%,-0.0127,9.955581738263497e-05,-0.0005,-1.539151982486679,0.0,0.832010813684701,0.0,0.8320936452013286
06/19/2009,176.63,176.96,177.38,174.94,0.62%,0.0062,9.604242161942445e-05,-0.0004,-1.4937276837421996,-1.4937276837421996,0.8320936452013286,0.0,0.8321735614900279
06/22/2009,179.02,176.46,179.11,176.12,1.35%,0.013500000000000002,9.369844919993042e-05,-0.0002,-1.2699281145442212,-1.2699281145442212,0.8321735614900279,0.0,0.8322515348622047
06/23/2009,174.32,175.17,175.81,173.52,-2.63%,-0.0263,8.978878609111618e-05,-0.0004,-1.4267755450998922,0.0,0.8322515348622047,0.0,0.8323262617172424
06/24/2009,175.08,174.96,176.0,173.22,0.44%,0.0044,9.135310805219454e-05,-0.0002,-1.2581984285409422,-1.2581984285409422,0.8323262617172424,0.0,0.8324022973081637
06/25/2009,178.86,175.5,180.46,175.5,2.16%,0.0216,8.900639657349885e-05,-0.0002,-1.1641808050874505,-1.1641808050874505,0.8324022973081637,0.0,0.8324763864371466
06/26/2009,179.28,180.04,180.41,178.45,0.23%,0.0023,8.822385461870752e-05,-0.0002,-1.2615570075725726,-1.2615570075725726,0.8324763864371466,0.0,0.8325498307128372
06/29/2009,178.81,179.92,181.42,178.4,-0.26%,-0.0026,8.783252645860884e-05,-0.0002,-1.2199145083051544,0.0,0.8325498307128372,0.0,0.8326229556678714
06/30/2009,178.99,180.65,181.65,178.69,0.10%,0.001,8.50921612347566e-05,0.0,-1.1477026695455548,-1.1477026695455548,0.8326229556678714,0.0,0.8326938053546629
07/01/2009,181.95,178.53,182.5,177.75,1.65%,0.0165,8.626683242751731e-05,0.0001,-0.9860063018532556,-0.9860063018532556,0.8326938053546629,0.0,0.8327656392116328
07/02/2009,181.85,182.92,182.96,180.8,-0.05%,-0.0005,8.822385461870752e-05,0.0001,-0.9353623131652823,0.0,0.8327656392116328,0.0,0.8328391090063181
07/03/2009,182.92,179.11,182.92,179.02,0.59%,0.0059,8.822385461870752e-05,0.0003,-0.7479197624128289,-0.7479197624128289,0.8328391090063181,0.0,0.8329125852827918
07/06/2009,184.5,182.78,185.04,182.36,0.86%,0.0086,9.017992370452532e-05,0.0004,-0.6946881260087692,-0.6946881260087692,0.8329125852827918,0.0,0.8329876972761852
07/07/2009,185.11,185.18,186.02,184.2,0.33%,0.0033,8.900639657349885e-05,0.0004,-0.623030273665097,-0.623030273665097,0.8329876972761852,0.0,0.8330618385095098
07/08/2009,184.73,183.86,184.73,182.28,-0.21%,-0.0021,8.783252645860884e-05,0.0004,-0.863166166298248,0.0,0.8330618385095098,0.0,0.8331350084354823
07/09/2009,184.72,184.26,186.51,183.94,-0.01%,-0.0001,9.330765410231479e-05,0.0003,-0.8820958081060215,0.0,0.8331350084354823,0.0,0.8332127463086699
07/10/2009,184.56,185.27,185.43,182.84,-0.09%,-0.0009,9.135310805219454e-05,0.0003,-0.8115369788199871,0.0,0.8332127463086699,0.0,0.833288862882714
07/13/2009,178.15,184.23,184.23,178.15,-3.47%,-0.0347,9.369844919993042e-05,0.0001,-1.1032911949494892,0.0,0.833288862882714,0.0,0.8333669407569017
07/14/2009,179.43,181.13,181.35,178.34,0.72%,0.0072,9.447992534150629e-05,0.0001,-1.136145601562512,-1.136145601562512,0.8333669407569017,0.0,0.8334456772032465
07/15/2009,184.26,181.94,184.58,181.82,2.69%,0.0269,9.447992534150629e-05,0.0003,-0.9960211564470116,-0.9960211564470116,0.8334456772032465,0.0,0.8335244210886048
07/16/2009,186.22,186.57,187.15,185.39,1.06%,0.0106,9.252594981701279e-05,0.0003,-0.9897666153825851,-0.9897666153825851,0.8335244210886048,0.0,0.8336015437273617
07/17/2009,187.16,187.63,187.96,186.21,0.50%,0.005,9.291682097734011e-05,0.0003,-1.0265131167447008,-1.0265131167447008,0.8336015437273617,0.0,0.8336789993327667
07/20/2009,192.25,188.11,192.77,187.97,2.72%,0.027200000000000002,8.978878609111618e-05,0.0003,-0.9366527276797602,-0.9366527276797602,0.8336789993327667,0.0,0.8337538543581064
07/21/2009,193.62,193.65,194.73,192.48,0.71%,0.0070999999999999995,8.939761038329053e-05,0.0004,-0.8582479187897012,-0.8582479187897012,0.8337538543581064,0.0,0.8338283899603339
07/22/2009,194.29,193.96,194.6,193.1,0.35%,0.0034999999999999996,9.17440933618785e-05,0.0004,-0.7850886483826705,-0.7850886483826705,0.8338283899603339,0.0,0.8339048887899903
07/23/2009,194.4,194.45,195.65,192.93,0.06%,0.0006,9.330765410231479e-05,0.0004,-0.8369046709288025,-0.8369046709288025,0.8339048887899903,0.0,0.8339826984989077
07/24/2009,195.13,195.9,196.31,194.32,0.38%,0.0038,9.330765410231479e-05,0.0004,-0.8242769381127504,-0.8242769381127504,0.8339826984989077,0.0,0.8340605154680666
07/27/2009,198.07,196.23,198.92,195.48,1.51%,0.0151,9.40892062770704e-05,0.0006,-0.7144666750410287,-0.7144666750410287,0.8340605154680666,0.0,0.834138991559954
07/28/2009,198.52,197.69,198.77,197.4,0.23%,0.0023,9.369844919993042e-05,0.0007000000000000001,-0.6303299033331138,-0.6303299033331138,0.834138991559954,0.0,0.8342171490898803
07/29/2009,198.24,198.19,198.98,197.19,-0.14%,-0.0014000000000000002,9.252594981701279e-05,0.0007000000000000001,-0.493321523923915,0.0,0.8342171490898803,0.0,0.8342943358239535
07/30/2009,199.88,198.4,200.02,196.56,0.83%,0.0083,9.057102323084543e-05,0.0007000000000000001,-0.4973648411617679,-0.4973648411617679,0.8342943358239535,0.0,0.8343698987156248
07/31/2009,202.96,200.9,203.35,200.07,1.54%,0.0154,8.861514465463571e-05,0.0007000000000000001,-0.37237980605938603,-0.37237980605938603,0.8343698987156248,0.0,0.834443836524895
08/03/2009,203.81,203.59,204.69,202.67,0.42%,0.0042,9.213504061444944e-05,0.0007000000000000001,-0.4676404741913526,-0.4676404741913526,0.834443836524895,0.0,0.8345207180416636
08/04/2009,204.1,205.28,206.67,203.08,0.14%,0.0014000000000000002,9.369844919993042e-05,0.0007000000000000001,-0.5777378290426863,-0.5777378290426863,0.8345207180416636,0.0,0.8345989113387693
08/05/2009,203.19,204.72,205.43,202.96,-0.45%,-0.0045000000000000005,9.369844919993042e-05,0.0007000000000000001,-0.5665918437726455,0.0,0.8345989113387693,0.0,0.8346771119624656
08/06/2009,203.74,202.59,204.87,201.33,0.27%,0.0027,9.447992534150629e-05,0.0007000000000000001,-0.552975497820263,-0.552975497820263,0.8346771119624656,0.0,0.8347559721936881
08/07/2009,204.95,203.41,205.07,202.86,0.59%,0.0059,9.369844919993042e-05,0.0008,-0.4803359691950087,-0.4803359691950087,0.8347559721936881,0.0,0.834834187533743
08/10/2009,204.77,206.16,206.56,204.27,-0.09%,-0.0009,9.135310805219454e-05,0.0008,-0.36073942531000003,0.0,0.834834187533743,0.0,0.8349104522314825
08/11/2009,204.96,204.21,205.25,203.91,0.09%,0.0009,8.978878609111618e-05,0.0009,-0.34007706161578133,-0.34007706161578133,0.8349104522314825,0.0,0.8349854178274831
08/12/2009,202.67,203.87,203.94,201.01,-1.12%,-0.011200000000000002,9.291682097734011e-05,0.0008,-0.4237746363430086,0.0,0.8349854178274831,0.0,0.8350630020180702
