Date,Price,Open,High,Low,Change %,Change,rf,VaR,kelly,kelly_ratio,portfolio,equity,cash
03/12/2009,750.74,720.89,752.63,714.76,4.07%,0.0407,9.721389505634725e-05,-0.050300000000000004,-2.7561231581159515,-2.7561231581159515,1.699058578614225,-4.004782675086029,5.547760308426516
03/13/2009,756.55,751.97,758.29,742.46,0.77%,0.0077,9.760431028493777e-05,-0.050300000000000004,-2.7218631922466425,-2.7218631922466425,1.5429776333404863,-4.035619501684192,5.548301793745046
03/16/2009,753.89,758.84,774.53,753.37,-0.35%,-0.0034999999999999996,9.877532832303082e-05,-0.050300000000000004,-2.7379540639952364,-2.7379540639952364,1.5126822920608545,-4.021494833428297,5.548849829076358
03/17/2009,778.12,753.88,778.12,749.93,3.21%,0.0321,9.994600504481532e-05,-0.050300000000000004,-2.4964041662992367,-2.4964041662992367,1.5273549956480617,-4.150584817581345,5.549404414449368
03/18/2009,794.35,776.01,803.04,765.64,2.09%,0.0209,8.274178768430396e-05,-0.050300000000000004,-2.2997044133567432,-2.2997044133567432,1.398819596868023,-4.237332040268795,5.549863582091203
03/19/2009,784.04,797.92,803.24,781.82,-1.30%,-0.013000000000000001,8.234992500244509e-05,-0.050300000000000004,-2.3726278367862967,-2.3726278367862967,1.3125315418224082,-4.1822467237453,5.550320612940962
03/20/2009,768.54,784.58,788.91,766.2,-1.98%,-0.019799999999999998,8.47005278128421e-05,-0.050300000000000004,-2.586244199698778,-2.586244199698778,1.3680738891956619,-4.099438238615143,5.550790728026409
03/23/2009,822.92,772.31,823.37,772.31,7.08%,0.0708,8.391714638755765e-05,-0.050300000000000004,-2.202373995621903,-2.202373995621903,1.4513524894112662,-4.389678465909095,5.5512565345445
03/24/2009,806.12,820.6,823.65,805.48,-2.04%,-0.0204,8.078209183959295e-05,-0.050300000000000004,-2.2901665535687026,-2.2901665535687026,1.1615780686354045,-4.30012902520455,5.551704976659699
03/25/2009,813.88,806.81,826.78,791.37,0.96%,0.0096,8.430885619947759e-05,-0.050300000000000004,-2.3065404876772084,-2.3065404876772084,1.2515759514551492,-4.341410263846513,5.552173034556238
03/26/2009,832.86,814.06,832.98,814.06,2.33%,0.0233,7.921364641982898e-05,-0.050300000000000004,-2.1812064759478402,-2.1812064759478402,1.2107627707097244,-4.442565122994138,5.552612842427859
03/27/2009,815.94,828.68,828.68,813.43,-2.03%,-0.0203,7.921364641982898e-05,-0.050300000000000004,-2.3223083981977495,-2.3223083981977495,1.1100477194337213,-4.352381050997357,5.553052685138265
03/30/2009,787.53,809.07,809.07,779.81,-3.48%,-0.0348,7.842919396416903e-05,-0.050300000000000004,-2.4275086063715188,-2.4275086063715188,1.2006716341409085,-4.200918190422649,5.553488206584401
03/31/2009,797.87,790.88,810.48,790.88,1.31%,0.0131,8.156608492315698e-05,-0.050300000000000004,-2.272160473687939,-2.272160473687939,1.352570016161752,-4.255950218717186,5.553941182875079
04/01/2009,811.08,793.59,813.62,783.32,1.66%,0.0166,7.921364641982898e-05,-0.050300000000000004,-2.2939450105930455,-2.2939450105930455,1.2979909641578926,-4.326598992347891,5.554381130808175
04/02/2009,834.38,814.53,845.61,814.53,2.87%,0.0287,8.391714638755765e-05,-0.050300000000000004,-2.1461735967253794,-2.1461735967253794,1.2277821384602845,-4.450772383428275,5.554847238622622
04/03/2009,842.5,835.13,842.5,826.7,0.97%,0.0097,8.861514465463571e-05,-0.050300000000000004,-2.161619974249815,-2.161619974249815,1.1040748551943471,-4.4939448755475295,5.555339482214206
04/06/2009,835.48,839.75,839.75,822.79,-0.83%,-0.0083,9.017992370452532e-05,-0.050300000000000004,-2.249347135087802,-2.249347135087802,1.0613946066666768,-4.456645133080485,5.555840462304865
04/07/2009,815.55,834.12,834.12,814.53,-2.39%,-0.0239,8.978878609111618e-05,-0.050300000000000004,-2.299897870342735,-2.299897870342735,1.0991953292243801,-2.528036996773833,3.627232325998213
04/08/2009,825.16,816.76,828.42,814.84,1.18%,0.0118,8.74411601670122e-05,-0.050300000000000004,-2.26080914141479,-2.26080914141479,1.0991953292243801,-2.5578678333357643,3.6275494954009937
04/09/2009,856.56,829.29,856.91,829.29,3.81%,0.0381,8.978878609111618e-05,-0.050300000000000004,-2.007967217306307,-2.007967217306307,1.0696816620652294,-2.6553225977858568,3.627875208666671
04/13/2009,858.73,855.33,864.31,845.35,0.25%,0.0025,8.783252645860884e-05,-0.050300000000000004,-1.9875230879805568,-1.9875230879805568,0.9725526108808142,-2.6619609042803214,3.6281938541119247
04/14/2009,841.5,856.88,856.88,840.25,-2.01%,-0.020099999999999996,8.783252645860884e-05,-0.050300000000000004,-2.1356601264758868,-2.1356601264758868,0.9662329498316033,-2.608455490104287,3.628512527544613
04/15/2009,852.06,839.44,852.93,835.58,1.25%,0.0125,8.783252645860884e-05,-0.050300000000000004,-2.078534599272996,-2.078534599272996,1.020057037440326,-2.6410611837305904,3.628831228967194
04/16/2009,865.3,854.54,870.35,847.04,1.55%,0.0155,9.017992370452532e-05,-0.050300000000000004,-2.049553690490878,-2.049553690490878,0.9877700452366036,-2.681997632078415,3.629158476690559
04/17/2009,869.6,865.18,875.63,860.87,0.50%,0.005,9.447992534150629e-05,-0.050300000000000004,-2.0356011576776116,-2.0356011576776116,0.947160844612144,-2.695407620238807,3.629501359312489
04/20/2009,832.39,868.27,868.27,832.39,-4.28%,-0.042800000000000005,9.330765410231479e-05,-0.050300000000000004,-2.183702799404417,-2.183702799404417,0.9340937390736821,-2.580044174092586,3.6298400195698877
04/21/2009,850.08,831.25,850.09,826.83,2.13%,0.0213,9.565185453208613e-05,-0.050300000000000004,-2.2266153539699522,-2.2266153539699522,1.0497958454773015,-2.6349991150007583,3.630187220499414
04/22/2009,843.55,847.26,861.78,840.57,-0.77%,-0.0077,9.565185453208613e-05,-0.050300000000000004,-2.287453592115734,-2.287453592115734,0.9951881054986558,-2.6147096218152526,3.6305344546393536
04/23/2009,851.92,844.62,852.87,835.45,0.99%,0.009899999999999999,9.057102323084543e-05,-0.050300000000000004,-2.204554492087212,-2.204554492087212,1.015824832824101,-2.6405952470712237,3.630863275859785
04/24/2009,866.23,853.91,871.8,853.91,1.68%,0.0168,9.096208467762601e-05,-0.050300000000000004,-2.148833198338605,-2.148833198338605,0.9902680287885612,-2.68495724722202,3.6311935467525367
04/27/2009,857.51,862.82,868.83,854.65,-1.01%,-0.0101,8.900639657349885e-05,-0.050300000000000004,-2.165884405551212,-2.165884405551212,0.9462362995305167,-2.6578391790250775,3.631516746205394
04/28/2009,855.16,854.48,864.48,847.12,-0.27%,-0.0027,9.17440933618785e-05,-0.050300000000000004,-2.1812197669380935,-2.1812197669380935,0.9736775671803164,-2.6506630132417097,3.6318499164168028
04/29/2009,873.64,856.85,882.06,856.85,2.16%,0.0216,9.330765410231479e-05,-0.050300000000000004,-2.108410523703874,-2.108410523703874,0.981186903175093,-2.707917334327731,3.632188795812555
04/30/2009,872.81,876.59,888.7,868.51,-0.10%,-0.001,9.799468756721552e-05,-0.050300000000000004,-2.138341975782111,-2.138341975782111,0.9242714614848242,-2.7052094169934033,3.632544731018786
05/01/2009,877.52,872.74,880.48,866.1,0.54%,0.0054,0.00010111634064968733,-0.050300000000000004,-2.1066334727806115,-2.1066334727806115,0.9273353140253828,-2.719817547845168,3.632912040649233
05/04/2009,907.24,879.21,907.85,879.21,3.39%,0.0339,0.00010033615480509184,-0.050300000000000004,-2.00601705025283,-2.00601705025283,0.9130944928040652,-2.8120193627171193,3.6332765530741367
05/05/2009,903.8,906.1,907.7,897.34,-0.38%,-0.0038,9.994600504481532e-05,-0.050300000000000004,-2.02054642217291,-2.02054642217291,0.8212571903570174,-2.801333689138794,3.6336396845508396
05/06/2009,919.53,903.95,920.28,903.95,1.74%,0.0174,9.799468756721552e-05,-0.050300000000000004,-1.9184048697683909,-1.9184048697683909,0.8323059954120455,-2.8500768953298095,3.633995761936459
05/07/2009,907.39,919.58,929.58,901.36,-1.32%,-0.0132,9.838502691095208e-05,-0.050300000000000004,-1.9845470940891807,-1.9845470940891807,0.7839188666066494,-2.812455880311456,3.6343532927072912
05/08/2009,929.23,909.03,930.17,909.03,2.41%,0.0241,9.916559181122331e-05,-0.050300000000000004,-1.9184268236444781,-1.9184268236444781,0.8218974123958351,-2.880236067026962,3.6347136955024135
05/11/2009,909.24,922.99,922.99,908.68,-2.15%,-0.0215,9.565185453208613e-05,-0.050300000000000004,-1.9882380327893854,-1.9882380327893854,0.7544776284754513,-2.8183109915858826,3.6350613626080817
05/12/2009,908.35,910.52,915.57,896.46,-0.10%,-0.001,9.487060640056555e-05,-0.050300000000000004,-2.027087120282555,-2.027087120282555,0.816750371022199,-2.815492680594297,3.6354062230838555
05/13/2009,883.92,905.4,905.4,882.8,-2.69%,-0.0269,9.252594981701279e-05,-0.050300000000000004,-2.1261949710929184,-2.1261949710929184,0.8199135424895587,-2.73975592748631,3.635742592497617
05/14/2009,893.07,884.24,898.36,882.52,1.04%,0.0104,9.135310805219454e-05,-0.050300000000000004,-2.0556486953093227,-2.0556486953093227,0.8959866650113071,-2.768249389132168,3.6360747288835196
05/15/2009,882.88,892.76,896.97,878.94,-1.14%,-0.011399999999999999,8.939761038329053e-05,-0.050300000000000004,-2.1216598020362714,-2.1216598020362714,0.8678253397513518,-2.736691346096061,3.636399785275457
05/18/2009,909.71,886.07,910.0,886.07,3.04%,0.0304,8.978878609111618e-05,-0.050300000000000004,-1.946715798710349,-1.946715798710349,0.8997084391793959,-2.819886763017381,3.6367262931979187
05/19/2009,908.13,909.67,916.39,905.22,-0.17%,-0.0017000000000000001,8.978878609111618e-05,-0.050300000000000004,-1.9258758304242733,-1.9258758304242733,0.8168395301805376,-2.8150929555202517,3.637052830437131
05/20/2009,903.47,908.62,924.6,901.37,-0.51%,-0.0051,8.74411601670122e-05,-0.050300000000000004,-1.951468912748733,-1.951468912748733,0.821959874916879,-1.6040291434271265,2.4259890183440054
05/21/2009,888.33,900.42,900.42,879.61,-1.68%,-0.0168,9.291682097734011e-05,-0.050300000000000004,-2.027616658946131,-2.027616658946131,0.8219598749168788,-1.5770814538175508,2.426214433531316
05/22/2009,887.0,888.68,896.65,883.75,-0.15%,-0.0015,9.330765410231479e-05,-0.050300000000000004,-1.9296534514608974,-1.9296534514608974,0.8491329797137652,-1.5747158316368246,2.4264408179084582
05/26/2009,910.33,887.0,911.76,881.46,2.63%,0.0263,9.369844919993042e-05,-0.050300000000000004,-1.8276058630685053,-1.8276058630685053,0.8517249862716336,-1.6161308580088731,2.4266681716501717
05/27/2009,893.06,909.95,913.84,891.87,-1.90%,-0.019,9.643295073091807e-05,-0.050300000000000004,-1.9498904212202843,-1.9498904212202843,0.8105373136412986,-1.5854243717067045,2.426902182422409
05/28/2009,906.83,892.96,909.45,887.6,1.54%,0.0154,9.643295073091807e-05,-0.050300000000000004,-1.8712976353043909,-1.8712976353043909,0.8414778107157044,-1.609839907030988,2.4271362157609953
05/29/2009,919.14,907.02,920.02,903.56,1.36%,0.013600000000000001,9.017992370452532e-05,-0.050300000000000004,-1.7963046917254097,-1.7963046917254097,0.8172963087300074,-1.6317337297666095,2.427355094719753
06/01/2009,942.87,923.26,947.77,923.26,2.58%,0.0258,9.487060640056555e-05,-0.050300000000000004,-1.749179838346471,-1.749179838346471,0.7956213649531434,-1.673832459994588,2.4275853793695386
06/02/2009,944.74,942.87,949.38,938.46,0.20%,0.002,9.096208467762601e-05,-0.050300000000000004,-1.7498603392963836,-1.7498603392963836,0.7537529193749506,-1.6771801249145772,2.4278061975963787
06/03/2009,931.76,942.51,942.51,923.85,-1.37%,-0.0137,9.252594981701279e-05,-0.050300000000000004,-1.7823181489100832,-1.7823181489100832,0.7506260726818015,-1.6542027572032474,2.428030832670783
06/04/2009,942.46,932.49,942.47,929.32,1.15%,0.0115,9.760431028493777e-05,-0.050300000000000004,-1.7932347958285424,-1.7932347958285424,0.7738280754675357,-1.6732260889110848,2.4282678189455567
06/05/2009,940.09,945.67,951.69,934.13,-0.25%,-0.0025,9.760431028493777e-05,-0.050300000000000004,-1.6957786710843852,-1.6957786710843852,0.7550417300344718,-1.6690430236888072,2.428504828351212
06/08/2009,939.14,938.12,946.33,926.44,-0.10%,-0.001,9.877532832303082e-05,-0.050300000000000004,-1.705522339355951,-1.705522339355951,0.7594618046624046,-1.6673739806651184,2.428744704712966
06/09/2009,942.43,940.35,946.92,936.15,0.35%,0.0034999999999999996,9.721389505634725e-05,-0.050300000000000004,-1.66639611596852,-1.66639611596852,0.7613707240478478,-1.6732097895974465,2.428980812445809
06/10/2009,939.15,942.73,949.77,927.97,-0.35%,-0.0034999999999999996,9.721389505634725e-05,-0.050300000000000004,-1.7340197370503994,-1.7340197370503994,0.7557710228483625,-1.6673535553338554,2.429216943131604
06/11/2009,944.89,939.04,956.23,939.04,0.61%,0.0060999999999999995,9.682344187411651e-05,-0.050300000000000004,-1.5863079265824214,-1.5863079265824214,0.7618633877977488,-1.677524412021392,2.429452148277097
06/12/2009,946.21,943.44,946.3,935.66,0.14%,0.0014000000000000002,9.721389505634725e-05,-0.050300000000000004,-1.5783402064838643,-1.5783402064838643,0.7519277362557053,-1.679872946198222,2.4296883247832843
06/15/2009,923.72,942.45,942.45,919.65,-2.38%,-0.023799999999999998,9.721389505634725e-05,-0.050300000000000004,-1.6168059810254702,-1.6168059810254702,0.7498153785850623,-1.6398919700787042,2.4299245242491097
06/16/2009,911.97,925.6,928.0,911.6,-1.27%,-0.0127,9.565185453208613e-05,-0.050300000000000004,-1.6253254506523627,-1.6253254506523627,0.7900325541704054,-1.6190653420587047,2.430156951036227
06/17/2009,910.71,911.89,918.44,903.78,-0.14%,-0.0014000000000000002,9.760431028493777e-05,-0.050300000000000004,-1.7665387605103655,-1.7665387605103655,0.8110916089775222,-1.6167986505798226,2.4303941448293167
06/18/2009,918.37,910.86,921.93,907.94,0.84%,0.0084,9.955581738263497e-05,-0.050300000000000004,-1.7027075102272833,-1.7027075102272833,0.8135954942494941,-1.6303797592446931,2.430636104704967
06/19/2009,921.23,919.96,927.09,915.8,0.31%,0.0031,9.604242161942445e-05,-0.050300000000000004,-1.6273299486066228,-1.6273299486066228,0.800256345460274,-1.635433936498352,2.4308695488825385
06/22/2009,893.04,918.13,918.13,893.04,-3.06%,-0.030600000000000002,9.369844919993042e-05,-0.050300000000000004,-1.7712512166949306,-1.7712512166949306,0.7954356123841866,-1.5853896580415023,2.431097317589476
06/23/2009,895.1,893.46,898.69,888.86,0.23%,0.0023,8.978878609111618e-05,-0.050300000000000004,-1.681341263893301,-1.681341263893301,0.8457076595479736,-1.5890360542549977,2.4313156028664915
06/24/2009,900.94,896.31,910.85,896.31,0.65%,0.006500000000000001,9.135310805219454e-05,-0.050300000000000004,-1.6752428858415578,-1.6752428858415578,0.8422795486114938,-1.5993647886076552,2.431537711103469
06/25/2009,920.26,899.45,921.42,896.27,2.14%,0.021400000000000002,8.900639657349885e-05,-0.050300000000000004,-1.5089699505131349,-1.5089699505131349,0.8321729224958139,-1.633591195083859,2.431754133513267
06/26/2009,918.9,918.84,922.0,913.03,-0.15%,-0.0015,8.822385461870752e-05,-0.050300000000000004,-1.5888485445664626,-1.5888485445664626,0.7981629384294078,-1.6311408082912333,2.4319686722364104
06/29/2009,927.23,919.86,927.99,916.18,0.91%,0.0091,8.783252645860884e-05,-0.050300000000000004,-1.4516992732663287,-1.4516992732663287,0.8008278639451771,-1.6459841896466838,2.432182278189161
06/30/2009,919.32,927.15,930.01,912.86,-0.85%,-0.0085,8.50921612347566e-05,-0.050300000000000004,-1.5491021305860315,-1.5491021305860315,0.7861980885424773,-1.631993324034687,2.432389237835729
07/01/2009,923.33,920.82,931.92,920.82,0.44%,0.0044,8.626683242751731e-05,-0.050300000000000004,-1.6615755573742699,-1.6615755573742699,0.8003959138010419,-1.6391740946604396,2.432599072350508
07/02/2009,896.42,921.24,921.24,896.42,-2.91%,-0.0291,8.822385461870752e-05,-0.050300000000000004,-1.7869936450491999,-1.7869936450491999,0.7934249776900684,-1.4178453929554553,2.2112703706455235
07/06/2009,898.72,894.27,898.72,886.36,0.26%,0.0026,9.017992370452532e-05,-0.050300000000000004,-1.8133127169883914,-1.8133127169883914,0.7934249776900681,-1.4215317909771394,2.2114697828388383
07/07/2009,881.03,898.6,898.6,879.93,-1.97%,-0.0197,8.900639657349885e-05,-0.050300000000000004,-1.8682183913524382,-1.8682183913524382,0.7899379918616989,-1.3935276146948896,2.21166661779534
07/08/2009,879.56,881.9,886.8,869.32,-0.17%,-0.0017000000000000001,8.783252645860884e-05,-0.050300000000000004,-1.8457418100263583,-1.8457418100263583,0.8181390031004503,-1.3911586177499082,2.211860874062065
07/09/2009,882.68,881.28,887.86,878.45,0.35%,0.0034999999999999996,9.330765410231479e-05,-0.050300000000000004,-1.9076199921575658,-1.9076199921575658,0.8207022563121569,-1.396027672912033,2.2120672576114244
07/10/2009,879.13,880.03,883.57,872.81,-0.40%,-0.004,9.135310805219454e-05,-0.050300000000000004,-1.9883798831181743,-1.9883798831181743,0.8160395846993915,-1.3904435622203848,2.212269336830628
07/13/2009,901.05,879.57,901.05,875.32,2.49%,0.024900000000000002,9.369844919993042e-05,-0.050300000000000004,-1.8716371257017337,-1.8716371257017337,0.8218257746102431,-1.4250656069196723,2.2124766230367015
07/14/2009,905.84,900.77,905.84,896.5,0.53%,0.0053,9.447992534150629e-05,-0.050300000000000004,-1.8827253516611167,-1.8827253516611167,0.7874110161170291,-1.4326184546363467,2.212685657662866
07/15/2009,932.68,910.15,933.95,910.15,2.96%,0.0296,9.447992534150629e-05,-0.050300000000000004,-1.6437949916653036,-1.6437949916653036,0.7800672030265192,-1.4750239608935827,2.212894712038606
07/16/2009,940.74,930.17,943.96,927.45,0.86%,0.0086,9.252594981701279e-05,-0.050300000000000004,-1.629388897827101,-1.629388897827101,0.7378707511450235,-1.4877091669572673,2.2130994622236826
07/17/2009,940.38,940.56,941.89,934.65,-0.04%,-0.0004,9.291682097734011e-05,-0.050300000000000004,-1.6369719162803242,-1.6369719162803242,0.7253902952664153,-1.4871140832904846,2.213305096390219
07/20/2009,951.13,942.07,951.62,940.99,1.14%,0.011399999999999999,8.978878609111618e-05,-0.050300000000000004,-1.5237311515049425,-1.5237311515049425,0.7261910130997344,-1.5040671838399962,2.2135038263680733
07/21/2009,954.58,951.97,956.53,943.22,0.36%,0.0036,8.939761038329053e-05,-0.050300000000000004,-1.4441879418256263,-1.4441879418256263,0.7094366425280771,-1.5094818257018203,2.2137017083207247
07/22/2009,954.07,953.4,959.83,947.75,-0.05%,-0.0005,9.17440933618785e-05,-0.050300000000000004,-1.4778207158442833,-1.4778207158442833,0.7042198826189043,-1.5087270847889696,2.2139048023769283
07/23/2009,976.29,954.07,979.42,953.27,2.33%,0.0233,9.330765410231479e-05,-0.050300000000000004,-1.3707390004441709,-1.3707390004441709,0.7051777175879588,-1.5438804258645527,2.214111376640444
07/24/2009,979.26,972.16,979.79,965.95,0.30%,0.003,9.330765410231479e-05,-0.050300000000000004,-1.3790052101402173,-1.3790052101402173,0.6702309507758915,-1.5485120671421462,2.2143179701789197
