Date,Price,Open,High,Low,Change %,Change,rf,VaR,kelly,kelly_ratio,portfolio,equity,cash
02/09/2009,157.7,160.77,161.32,157.29,-0.76%,-0.0076,9.213504061444944e-05,-0.042800000000000005,-1.3439557698336977,-1.3439557698336977,0.9662976863660624,-1.2655729338182518,2.2417691602489995
02/10/2009,156.84,159.29,160.02,155.25,-0.55%,-0.0055000000000000005,9.057102323084543e-05,-0.042800000000000005,-1.334517358177595,-1.334517358177595,0.9761962264307478,-1.2586122826822514,2.2419721995756907
02/11/2009,155.26,152.61,155.78,151.79,-1.01%,-0.0101,9.017992370452532e-05,-0.042800000000000005,-1.3606001365916875,-1.3606001365916875,0.9833599168934393,-1.2459002986271608,2.242174380457596
02/12/2009,153.66,154.12,154.56,151.04,-1.03%,-0.0103,9.057102323084543e-05,-0.042800000000000005,-1.3654656865283858,-1.3654656865283858,0.9962740818304352,-1.233067525551301,2.242377456485496
02/13/2009,155.19,153.44,155.24,151.35,1.00%,0.01,9.52612494617977e-05,-0.042800000000000005,-1.3752644999143642,-1.3752644999143642,1.0093099309341949,-1.245398200806814,2.2425910681637657
02/16/2009,152.66,153.85,156.14,152.57,-1.63%,-0.0163,9.52612494617977e-05,-0.042800000000000005,-1.4232160712795672,-1.4232160712795672,0.9971928673569517,-1.225098210133663,2.242804700190951
02/17/2009,146.6,151.46,151.46,145.78,-3.97%,-0.0397,8.900639657349885e-05,-0.042800000000000005,-1.6611569628438598,-1.6611569628438598,1.017706490057288,-1.1764618111913565,2.243004324155533
02/18/2009,144.21,144.49,145.53,142.47,-1.63%,-0.0163,9.057102323084543e-05,-0.042800000000000005,-1.836439565086164,-1.836439565086164,1.0665425129641766,-1.1572854836689375,2.2432074753522833
02/19/2009,143.6,143.57,145.53,141.54,-0.42%,-0.0042,9.213504061444944e-05,-0.042800000000000005,-1.9469013225705032,-1.9469013225705032,1.0859219916833458,-1.152424884637528,2.2434141533641316
02/20/2009,138.31,142.01,143.09,137.07,-3.68%,-0.0368,8.939761038329053e-05,-0.042800000000000005,-2.1285659536329167,-2.1285659536329167,1.0909892687266036,-1.110015648882867,2.2436147092285426
02/23/2009,142.78,137.33,142.79,136.25,3.23%,0.0323,8.978878609111618e-05,-0.042800000000000005,-2.0040350028182656,-2.0040350028182656,1.1335990603456756,-1.1458691543417836,2.2438161606697404
02/24/2009,137.82,137.66,138.97,136.79,-3.47%,-0.0347,9.057102323084543e-05,-0.042800000000000005,-2.218984244005052,-2.218984244005052,1.0979470063279568,-1.1061074946861238,2.244019385395354
02/25/2009,138.65,142.02,142.14,137.69,0.60%,0.006,9.487060640056555e-05,-0.042800000000000005,-2.2250207692472657,-2.2250207692472657,1.1379118907092303,-1.1127441396542406,2.244232276875221
02/26/2009,136.98,140.01,143.18,134.44,-1.20%,-0.012,9.877532832303082e-05,-0.042800000000000005,-2.2757820369028683,-2.2757820369028683,1.1314881372209806,-1.0993912099783896,2.2444539516552027
02/27/2009,138.07,137.2,140.22,135.95,0.80%,0.008,0.00010228633533659881,-0.042800000000000005,-2.2919205909725466,-2.2919205909725466,1.145062741676813,-1.1081863396582168,2.244683528624749
03/02/2009,132.47,135.42,135.42,131.28,-4.06%,-0.0406,9.994600504481532e-05,-0.042800000000000005,-2.6075627915294004,-2.6075627915294004,1.1364971889665323,-1.0631939742680931,2.244907875776025
03/03/2009,133.78,129.46,134.44,129.36,0.99%,0.009899999999999999,0.00010072626667101403,-0.042800000000000005,-2.520792192014,-2.520792192014,1.1817139015079319,-1.0737195946133473,2.245133996965372
03/04/2009,138.21,132.77,138.71,131.22,3.31%,0.0331,0.00010189637497504123,-0.042800000000000005,-2.30369478387823,-2.30369478387823,1.1714144023520248,-1.109259713195049,2.245362767980996
03/05/2009,138.25,139.35,140.29,137.15,0.03%,0.0003,9.721389505634725e-05,-0.042800000000000005,-2.3085766812489554,-2.3085766812489554,1.1361030547859472,-1.1095924911090076,2.245581048441486
03/06/2009,137.83,135.35,138.45,135.32,-0.30%,-0.003,9.760431028493777e-05,-0.042800000000000005,-2.436928990988021,-2.436928990988021,1.1359885573324784,-1.1062637136356805,2.245800226830908
03/09/2009,140.0,139.61,140.8,137.22,1.57%,0.015700000000000002,0.00010228633533659881,-0.042800000000000005,-2.3856654854377144,-2.3856654854377144,1.1395365131952273,-1.1236320539397608,2.2460299415060083
03/10/2009,142.73,138.4,143.4,138.37,1.95%,0.0195,0.00010501499826509608,-0.042800000000000005,-2.302730507641278,-2.302730507641278,1.1223978875662475,-2.584579857410923,3.7069777449771704
03/11/2009,147.6,146.93,147.7,146.3,3.41%,0.0341,0.00010306614249411261,-0.042800000000000005,-2.1549883024131,-2.1549883024131,1.1223978875662475,-2.672714030548635,3.707359808873657
03/12/2009,148.02,147.38,148.19,144.94,0.28%,0.0028000000000000004,9.721389505634725e-05,-0.042800000000000005,-2.0420553153012455,-2.0420553153012455,1.0346457783250216,-2.680197629834171,3.7077202157610527
03/13/2009,147.29,149.06,150.54,147.21,-0.49%,-0.0049,9.760431028493777e-05,-0.042800000000000005,-1.8887487875741666,-1.8887487875741666,1.0275225859268815,-2.667064661447984,3.708082105235442
03/16/2009,147.0,147.11,149.46,146.12,-0.20%,-0.002,9.877532832303082e-05,-0.042800000000000005,-1.9606047483284432,-1.9606047483284432,1.041017443787458,-2.661730532125088,3.708448372262835
03/17/2009,152.17,149.08,152.6,148.05,3.52%,0.0352,9.994600504481532e-05,-0.042800000000000005,-1.8468484349196717,-1.8468484349196717,1.046717840137747,-2.755423446855891,3.7088190168625577
03/18/2009,152.89,153.84,153.84,151.09,0.47%,0.004699999999999999,8.274178768430396e-05,-0.042800000000000005,-1.6188192519124682,-1.6188192519124682,0.9533955700066667,-2.7683739370561136,3.7091258911782106
03/19/2009,151.51,154.21,155.12,151.01,-0.90%,-0.009000000000000001,8.234992500244509e-05,-0.042800000000000005,-1.6489353435716694,-1.6489353435716694,0.940751954122097,-2.7434585716226083,3.7094313374171737
03/20/2009,152.58,151.9,154.05,151.59,0.71%,0.0070999999999999995,8.47005278128421e-05,-0.042800000000000005,-1.68192507697164,-1.68192507697164,0.9659727657945654,-2.762937127481129,3.7097455282093383
03/23/2009,156.42,153.69,156.8,153.61,2.52%,0.0252,8.391714638755765e-05,-0.042800000000000005,-1.5025240509804954,-1.5025240509804954,0.9468084007282092,-2.8325631430936533,3.7100568394678897
03/24/2009,159.56,159.94,160.03,157.21,2.01%,0.020099999999999996,8.078209183959295e-05,-0.042800000000000005,-1.4130764093119836,-1.4130764093119836,0.8774936963742364,-2.889497662269836,3.710356545620226
03/25/2009,160.28,158.69,160.28,157.93,0.45%,0.0045000000000000005,8.430885619947759e-05,-0.042800000000000005,-1.512113399614185,-1.512113399614185,0.82085888335039,-2.90250040175005,3.7106693615366795
03/26/2009,162.22,159.69,162.28,158.45,1.21%,0.0121,7.921364641982898e-05,-0.042800000000000005,-1.4640377753551328,-1.4640377753551328,0.8081689597866295,-2.9376206566112257,3.7109632971874653
03/27/2009,161.66,162.71,163.98,161.09,-0.35%,-0.0034999999999999996,7.921364641982898e-05,-0.0424,-1.29386382650369,-1.29386382650369,0.7733426405762396,-2.927338984313087,3.7112572561219657
03/30/2009,156.23,161.89,162.64,156.2,-3.36%,-0.0336,7.842919396416903e-05,-0.0424,-1.5065220436605904,-1.5065220436605904,0.7839182718088789,-2.8289803944401672,3.711548327037157
03/31/2009,157.01,157.31,160.33,156.86,0.50%,0.005,8.156608492315698e-05,-0.0424,-1.4224265794164899,-1.4224265794164899,0.8825679325969897,-2.8431252964123677,3.7118510635031967
04/01/2009,160.46,158.02,161.22,156.24,2.20%,0.022000000000000002,7.921364641982898e-05,-0.042,-1.037156884720637,-1.037156884720637,0.868725767090829,-2.9056740529334397,3.7121450927609043
04/02/2009,166.18,163.3,166.45,162.55,3.56%,0.0356,8.391714638755765e-05,-0.042,-0.7234000653664509,-0.7234000653664509,0.8064710398274646,-3.0091160492178703,3.7124566053840655
04/03/2009,167.11,167.65,168.36,165.86,0.56%,0.005600000000000001,8.861514465463571e-05,-0.042,-0.9700558938101016,-0.9700558938101016,0.7033405561661952,-3.0259670990934904,3.7127855852631755
04/06/2009,168.62,168.21,171.42,168.17,0.90%,0.009000000000000001,9.017992370452532e-05,-0.042,-0.939844850810534,-0.939844850810534,0.6868184861696851,-3.0532008029853315,3.713120403983986
04/07/2009,168.34,168.3,169.14,166.41,-0.17%,-0.0017000000000000001,8.978878609111618e-05,-0.042,-1.0142562061190137,-1.0142562061190137,0.6599196009986543,-3.0480103616202565,3.71345380055767
04/08/2009,162.68,166.3,166.71,162.46,-3.36%,-0.0336,8.74411601670122e-05,-0.042,-1.2808994189847633,-1.2808994189847633,0.6654434389374133,-2.945597213469816,3.713778509266217
04/09/2009,169.48,164.13,169.73,163.84,4.18%,0.0418,8.978878609111618e-05,-0.042,-1.0486717583564251,-1.0486717583564251,0.7681812957964014,-3.0687231769928545,3.7141119649303755
04/10/2009,172.01,172.61,174.78,169.89,1.49%,0.0149,8.978878609111618e-05,-0.042,-1.0082277491290261,-1.0082277491290261,0.6453887879375211,-3.114447152330048,3.714445450535113
04/13/2009,171.69,172.49,174.01,170.87,-0.19%,-0.0019,8.783252645860884e-05,-0.042,-1.0916038550982363,-1.0916038550982363,0.5999982982050653,-3.1085297027406207,3.7147716996634266
04/14/2009,172.03,173.56,174.04,169.55,0.20%,0.002,8.783252645860884e-05,-0.042,-1.080738025025381,-1.080738025025381,0.6062419969228059,-3.114746762146102,3.7150979774470247
04/15/2009,171.21,169.24,171.87,167.68,-0.48%,-0.0048,8.783252645860884e-05,-0.042,-1.1422830028742255,-1.1422830028742255,0.6003512153009227,-3.099795977687801,3.7154242838884253
04/16/2009,171.73,174.26,176.12,171.42,0.30%,0.003,9.017992370452532e-05,-0.042,-1.2158403426098563,-1.2158403426098563,0.6156283062006245,-3.1090953656208637,3.7157593405668763
04/17/2009,171.33,174.03,174.99,169.71,-0.23%,-0.0023,9.447992534150629e-05,-0.042,-1.2433172662358905,-1.2433172662358905,0.6066639749460125,-3.1019444462799357,3.71611040523196
04/20/2009,172.3,172.55,173.04,169.04,0.57%,0.005699999999999999,9.330765410231479e-05,-0.042,-1.197989633191646,-1.197989633191646,0.6141659589520243,-3.1196255296237316,3.7164571467762575
04/21/2009,171.96,168.58,172.35,167.66,-0.20%,-0.002,9.565185453208613e-05,-0.042,-1.1860269645226713,-1.1860269645226713,0.5968316171525259,-3.113386278564484,3.716812632794636
04/22/2009,174.4,173.28,175.11,171.86,1.42%,0.014199999999999999,9.565185453208613e-05,-0.042,-1.1787154699373021,-1.1787154699373021,0.6034263542301517,-3.1575963637200997,3.717168152815911
04/23/2009,176.14,175.88,176.64,173.9,1.00%,0.01,9.057102323084543e-05,-0.042,-1.1077232061977276,-1.1077232061977276,0.5595717890958114,-3.1891723273573005,3.7175048205390326
04/24/2009,174.13,176.31,176.99,172.75,-1.14%,-0.011399999999999999,9.096208467762601e-05,-0.042,-1.0373232784987108,-1.0373232784987108,0.5283324931817321,-3.152815762825427,3.717842972527308
04/27/2009,172.13,174.31,175.59,171.2,-1.15%,-0.0115,8.900639657349885e-05,-0.042,-1.1217122215581996,-1.1217122215581996,0.5650272097018809,-3.116558381552935,3.7181738843333187
04/28/2009,167.24,172.69,174.0,167.14,-2.84%,-0.028399999999999998,9.17440933618785e-05,-0.042,-1.1643991691651916,-1.1643991691651916,0.6016155027803838,-3.0280481235168315,3.718515004825299
04/29/2009,172.08,168.53,172.08,167.28,2.89%,0.028900000000000002,9.330765410231479e-05,-0.042,-1.1195543948464077,-1.1195543948464077,0.6904668813084673,-3.115558714286468,3.7188619707371435
04/30/2009,176.0,174.04,177.3,173.54,2.28%,0.022799999999999997,9.799468756721552e-05,-0.042,-1.0731664905024687,-1.0731664905024687,0.6033032564506757,-3.186593452972199,3.7192263994540715
05/04/2009,179.69,178.23,179.69,177.46,2.10%,0.021,0.00010033615480509184,-0.042,-0.9805365793955021,-0.9805365793955021,0.5326329464818724,-3.253511915484615,3.7195995723298423
05/06/2009,178.82,179.76,181.03,177.88,-0.48%,-0.0048,9.799468756721552e-05,-0.042,-0.9145969974937483,-0.9145969974937483,0.46608765684522746,-3.2378950582902886,3.719964073327808
05/07/2009,179.74,181.52,181.82,178.27,0.51%,0.0051,9.838502691095208e-05,-0.042,-1.0735510804082948,-1.0735510804082948,0.4820690150375193,-0.5175257119248914,0.9995947269624107
05/08/2009,181.04,179.58,181.07,178.34,0.72%,0.0072,9.916559181122331e-05,-0.042,-1.0673538060918157,-1.0673538060918157,0.4820690150375193,-0.5212518970507507,0.9996938523650813
05/11/2009,181.35,181.42,182.09,179.88,0.17%,0.0017000000000000001,9.565185453208613e-05,-0.042,-1.0726128586425103,-1.0726128586425103,0.47844195531433065,-0.522138025275737,0.9997894749360244
05/12/2009,179.73,180.24,180.84,178.73,-0.89%,-0.0089,9.487060640056555e-05,-0.042,-1.1850401758438214,-1.1850401758438214,0.4776514496602874,-0.5174909968507829,0.9998843255697846
05/13/2009,181.14,180.46,181.27,179.37,0.78%,0.0078000000000000005,9.252594981701279e-05,-0.042,-1.1452323679039647,-1.1452323679039647,0.48239332871900165,-0.5215274266262191,0.999976840816715
05/14/2009,176.29,178.67,179.09,176.28,-2.68%,-0.0268,9.135310805219454e-05,-0.042,-1.3061655283056899,-1.3061655283056899,0.4784494141904959,-0.5075504915926364,1.000068191809104
05/15/2009,177.8,178.09,178.96,177.09,0.86%,0.0086,8.939761038329053e-05,-0.042,-1.4095670262954483,-1.4095670262954483,0.49251770021646746,-0.5119154258203331,1.000157595515672
05/18/2009,177.26,176.94,177.41,174.56,-0.30%,-0.003,8.978878609111618e-05,-0.042,-1.3902072438496234,-1.3902072438496234,0.48824216969533896,-0.5103796795428721,1.0002473984520732
05/19/2009,182.76,181.3,182.81,180.62,3.10%,0.031,8.978878609111618e-05,-0.042,-1.2136459499106864,-1.2136459499106864,0.4898677189092011,-0.5262014496087011,1.000337209451771
05/20/2009,183.8,182.75,184.01,182.4,0.57%,0.005699999999999999,8.74411601670122e-05,-0.042,-1.224110274494663,-1.224110274494663,0.47413575984307,-0.5292007978714707,1.0004246800979237
05/21/2009,181.82,183.08,183.26,180.59,-1.08%,-0.0108,9.291682097734011e-05,-0.042,-1.290858258201133,-1.290858258201133,0.47122388222645306,-0.5234854292544587,1.0005176363788257
05/22/2009,179.01,179.69,182.7,178.86,-1.55%,-0.0155,9.330765410231479e-05,-0.042,-1.4310337636897577,-1.4310337636897577,0.477032207124367,-0.5153714051010146,1.0006109923323643
05/25/2009,178.57,177.58,180.31,167.47,-0.25%,-0.0025,9.330765410231479e-05,-0.042,-1.480043057222732,-1.480043057222732,0.48523958723134963,-0.5140829765882622,1.0007043569967278
05/26/2009,174.77,179.12,179.3,173.5,-2.13%,-0.0213,9.369844919993042e-05,-0.042,-1.4990262374198764,-1.4990262374198764,0.4866213804084656,-0.5031330091869322,1.0007981214430859
05/27/2009,173.75,177.63,178.26,173.47,-0.58%,-0.0058,9.643295073091807e-05,-0.042,-1.5379325258491783,-1.5379325258491783,0.49766511225615373,-0.5002148377336479,1.0008946313590226
05/28/2009,178.19,173.28,178.19,172.42,2.56%,0.0256,9.643295073091807e-05,-0.042,-1.3368980873218073,-1.3368980873218073,0.5006797936253746,-0.5130203375796294,1.0009911505816953
05/29/2009,178.7,178.16,178.97,176.42,0.29%,0.0029,9.017992370452532e-05,-0.042,-1.2576448624501653,-1.2576448624501653,0.4879708130020659,-0.5145080965586103,1.0010814198872837
06/01/2009,180.9,178.42,180.9,176.92,1.23%,0.0123,9.487060640056555e-05,-0.042,-1.2481088901669366,-1.2481088901669366,0.4865733233286734,-0.5208365461462812,1.0011763930886448
06/02/2009,180.47,183.64,183.71,180.3,-0.24%,-0.0024,9.096208467762601e-05,-0.042,-1.1745212182939324,-1.1745212182939324,0.48033984694236365,-0.5195865384355302,1.0012674621804902
06/03/2009,180.31,181.78,182.25,178.93,-0.09%,-0.0009,9.252594981701279e-05,-0.042,-1.0275801677391858,-1.0275801677391858,0.4816809237449601,-0.5191189105509382,1.0013601054034493
06/04/2009,175.75,179.55,179.75,175.35,-2.53%,-0.0253,9.760431028493777e-05,-0.042,-1.2538267787570636,-1.2538267787570636,0.48224119485251116,-0.5059852021139994,1.001457842465884
06/05/2009,177.77,177.43,177.77,175.12,1.15%,0.0115,9.760431028493777e-05,-0.042,-1.16813237255155,-1.16813237255155,0.49547264035188454,-0.5118040319383105,1.0015555890678773
06/08/2009,177.67,177.65,180.0,176.87,-0.06%,-0.0006,9.877532832303082e-05,-0.042,-1.2832146319993345,-1.2832146319993345,0.48975155712956686,-0.5114969495191475,1.0016545180500214
06/09/2009,174.91,179.49,180.0,174.87,-1.55%,-0.0155,9.721389505634725e-05,-0.042,-1.487963544769898,-1.487963544769898,0.4901575685308739,-0.5035687468016007,1.0017518927872218
06/10/2009,180.91,176.01,180.96,175.52,3.43%,0.034300000000000004,9.721389505634725e-05,-0.042,-1.407688716361962,-1.407688716361962,0.4981831459856211,-0.5208411548168956,1.0018492769905998
06/11/2009,181.43,180.49,183.84,179.9,0.29%,0.0029,9.682344187411651e-05,-0.042,-1.365421189562196,-1.365421189562196,0.48100812217370414,-0.5223515941658646,1.0019462794858371
06/12/2009,182.69,182.74,183.72,181.23,0.69%,0.0069,9.721389505634725e-05,-0.042,-1.3618201673892778,-1.3618201673892778,0.4795946853199725,-0.525955820165609,1.0020436825863033
06/15/2009,180.66,182.59,182.64,178.97,-1.11%,-0.0111,9.721389505634725e-05,-0.042,-1.4197657459265511,-1.4197657459265511,0.47608786242069423,-0.5201177105617708,1.0021410951557042
06/16/2009,178.88,178.27,180.32,177.58,-0.99%,-0.009899999999999999,9.565185453208613e-05,-0.042,-1.357095117332519,-1.357095117332519,0.48202338459393335,-0.5149685452272093,1.0022369518099585
06/17/2009,177.8,177.9,178.65,176.85,-0.60%,-0.006,9.760431028493777e-05,-0.042,-1.3734443015936935,-1.3734443015936935,0.4872684065827493,-0.511878733955846,1.002334774456382
06/18/2009,175.54,177.56,178.34,174.9,-1.27%,-0.0127,9.955581738263497e-05,-0.042,-1.539151982486679,-1.539151982486679,0.49045604050053593,-0.5053778740346068,1.002434562714144
06/19/2009,176.63,176.96,177.38,174.94,0.62%,0.0062,9.604242161942445e-05,-0.042,-1.4937276837421996,-1.4937276837421996,0.49705668867953723,-0.5085112168536213,1.002530838957062
06/22/2009,179.02,176.46,179.11,176.12,1.35%,0.013500000000000002,9.369844919993042e-05,-0.042,-1.2699281145442212,-1.2699281145442212,0.49401962210344064,-0.5153761182811453,1.0026247745419474
06/23/2009,174.32,175.17,175.81,173.52,-2.63%,-0.0263,8.978878609111618e-05,-0.042,-1.4267755450998922,-1.4267755450998922,0.48724865626080216,-0.5018217263703512,1.0027147990033585
06/24/2009,175.08,174.96,176.0,173.22,0.44%,0.0044,9.135310805219454e-05,-0.042,-1.2581984285409422,-1.2581984285409422,0.5008930726330073,-0.5040297419663807,1.0028064001167374
06/25/2009,178.86,175.5,180.46,175.5,2.16%,0.0216,8.900639657349885e-05,-0.042,-1.1641808050874505,-1.1641808050874505,0.49877665815035666,-0.5149167843928546,1.0028956563008726
06/26/2009,179.28,180.04,180.41,178.45,0.23%,0.0023,8.822385461870752e-05,-0.042,-1.2615570075725726,-1.2615570075725726,0.48797887190801803,-0.5161010929969582,1.002984135621452
06/29/2009,178.81,179.92,181.42,178.4,-0.26%,-0.0026,8.783252645860884e-05,-0.042,-1.2199145083051544,-1.2199145083051544,0.4868830426244938,-0.514759230155166,1.0030722302520816
06/30/2009,178.99,180.65,181.65,178.69,0.10%,0.001,8.50921612347566e-05,-0.042,-1.1477026695455548,-1.1477026695455548,0.4883130000969156,-0.5152739893853211,1.0031575838360283
07/01/2009,181.95,178.53,182.5,177.75,1.65%,0.0165,8.626683242751731e-05,-0.042,-0.9860063018532556,-0.9860063018532556,0.48788359445070717,-0.5237760102101788,1.0032441230632114
07/02/2009,181.85,182.92,182.96,180.8,-0.05%,-0.0005,8.822385461870752e-05,-0.042,-0.9353623131652823,-0.9353623131652823,0.4794681128530326,-0.44847640312720516,0.9279445159802377
07/03/2009,182.92,179.11,182.92,179.02,0.59%,0.0059,8.822385461870752e-05,-0.042,-0.7479197624128289,-0.7479197624128289,0.4794681128530326,-0.45112241390565566,0.9280263828223099
07/06/2009,184.5,182.78,185.04,182.36,0.86%,0.0086,9.017992370452532e-05,-0.042,-0.6946881260087692,-0.6946881260087692,0.4769039689166542,-0.4550020666652443,0.9281100721707086
07/07/2009,185.11,185.18,186.02,184.2,0.33%,0.0033,8.900639657349885e-05,-0.042,-0.623030273665097,-0.623030273665097,0.47310800550546434,-0.4565035734852396,0.9281926799038561
07/08/2009,184.73,183.86,184.73,182.28,-0.21%,-0.0021,8.783252645860884e-05,-0.042,-0.863166166298248,-0.863166166298248,0.4716891064186165,-0.4555449159809206,0.9282742054119725
07/09/2009,184.72,184.26,186.51,183.94,-0.01%,-0.0001,9.330765410231479e-05,-0.042,-0.8820958081060215,-0.8820958081060215,0.47272928943105186,-0.4554993614893225,0.9283608205004431
07/10/2009,184.56,185.27,185.43,182.84,-0.09%,-0.0009,9.135310805219454e-05,-0.042,-0.8115369788199871,-0.8115369788199871,0.4728614590111206,-0.4550894120639821,0.9284456291467897
07/13/2009,178.15,184.23,184.23,178.15,-3.47%,-0.0347,9.369844919993042e-05,-0.042,-1.1032911949494892,-1.1032911949494892,0.4733562170828076,-0.43929780946536195,0.9285326230624072
07/14/2009,179.43,181.13,181.35,178.34,0.72%,0.0072,9.447992534150629e-05,-0.042,-1.136145601562512,-1.136145601562512,0.4892348135970453,-0.4424607536935126,0.9286203507553114
07/15/2009,184.26,181.94,184.58,181.82,2.69%,0.0269,9.447992534150629e-05,-0.042,-0.9960211564470116,-0.9960211564470116,0.48615959706179873,-0.4543629479678681,0.9287080867367213
07/16/2009,186.22,186.57,187.15,185.39,1.06%,0.0106,9.252594981701279e-05,-0.042,-0.9897666153825851,-0.9897666153825851,0.47434513876885326,-0.45917919521632744,0.9287940163345494
07/17/2009,187.16,187.63,187.96,186.21,0.50%,0.005,9.291682097734011e-05,-0.042,-1.0265131167447008,-1.0265131167447008,0.46961482111822195,-0.46147509119240904,0.92888031692189
07/20/2009,192.25,188.11,192.77,187.97,2.72%,0.027200000000000002,8.978878609111618e-05,-0.042,-0.9366527276797602,-0.9366527276797602,0.46740522572948096,-0.4740272136728426,0.9289637199579703
07/21/2009,193.62,193.65,194.73,192.48,0.71%,0.0070999999999999995,8.939761038329053e-05,-0.042,-0.8582479187897012,-0.8582479187897012,0.4549365062851277,-0.47739280688991986,0.9290467670946674
07/22/2009,194.29,193.96,194.6,193.1,0.35%,0.0034999999999999996,9.17440933618785e-05,-0.042,-0.7850886483826705,-0.7850886483826705,0.4516539602047475,-0.47906368171403463,0.9291320016480052
07/23/2009,194.4,194.45,195.65,192.93,0.06%,0.0006,9.330765410231479e-05,-0.042,-0.8369046709288025,-0.8369046709288025,0.4500683199339706,-0.479351119923063,0.9292186967754305
07/24/2009,195.13,195.9,196.31,194.32,0.38%,0.0038,9.330765410231479e-05,-0.042,-0.8242769381127504,-0.8242769381127504,0.44986757685236745,-0.48117265417877064,0.9293053999921745
07/27/2009,198.07,196.23,198.92,195.48,1.51%,0.0151,9.40892062770704e-05,-0.042,-0.7144666750410287,-0.7144666750410287,0.4481327458134039,-0.48843836125687,0.9293928375996487
07/28/2009,198.52,197.69,198.77,197.4,0.23%,0.0023,9.369844919993042e-05,-0.042,-0.6303299033331138,-0.6303299033331138,0.44095447634277873,-0.4895617694877608,0.9294799202672294
07/29/2009,198.24,198.19,198.98,197.19,-0.14%,-0.0014000000000000002,9.252594981701279e-05,-0.042,-0.493321523923915,-0.493321523923915,0.43991815077946855,-0.488876383010478,0.929565921279688
